sort,mews,item,#kitten_four_name#,#kitten_one_name#,#kitten_three_name#,#kitten_two_name#,???,Alabaster,Aster,Aurora,Basil,Beau,Bob,Bubby,Buttercup,Champ,Charlotte,Coco,Elli,Ember,Falcon,Fliss,Forest Guardian,Garlic,Glimmer,Jack,Jag,Krampy,Lainey,Lux,Molay,Molby,Molcee,Mold,Moldric,Molo,Molt,Molu,Phantom,Rosemary,Salem,Spark,Talon,Umbra,Wildwood Champion,Zephyr
10400,60,Black Firefly,,,❤️,❤️,,,👎,❤️,👍,,,,👍,👎,❤️,❤️,👍,❤️,👿,,❤️,,,,❤️,❤️,❤️,👎,,,,,,,,,,❤️,👍,❤️,❤️,❤️,❤️,❤️
10500,1,Southern Damselfly,,,❤️,,,,,👍,,,👎,👎,,👍,,,,,👎,,👎,👿,,,,,,👎,,,,,,,,,,,,👍,👎,,,
10600,2,Brown Hawker,,,❤️,,,,,👍,,👎,👎,👎,,👍,,,,,👎,,,👿,,,,,,👎,,,,,,,,,,,,👍,👎,,,
10700,4,Banded Darter,,,❤️,,,,,❤️,,👎,👎,👎,,❤️,,,,,👎,,,👿,,,,,,👎,,,,,,,,,,,,👍,👎,,,
10800,60,Northern Emerald,,,❤️,❤️,,,,❤️,,,👎,👎,,❤️,,❤️,,❤️,👎,,❤️,,,,,❤️,❤️,👎,,,,,,,,,,❤️,,❤️,👎,,❤️,
10900,1,Hermit Beetle,👍,,,,,👍,,👍,,,,,,,,,👿,,,👿,👎,,,,👿,❤️,,👎,,,,,,,,,,,,👍,,,,👍
11000,2,Ash Beetle,👍,,,,,👍,,👍,,👎,,,,,,,👿,,,👿,,,,,👿,❤️,,👎,,,,,,,,,,,,👍,,,,👍
11100,4,Bark Beetle,👍,,,,,👍,,❤️,,👎,,,,,,,👿,,,👿,,,,,👿,❤️,,👎,,,,,,,,,,,,👍,,,,👍
11200,60,Ghost Beetle,❤️,,,❤️,,❤️,,❤️,,,,,,,,❤️,👿,❤️,,👿,❤️,,,,👿,❤️,❤️,👎,,,,,,,,,,❤️,,❤️,❤️,,❤️,❤️
11260,2,Brown Cave Cricket,,,,,,👿,,👍👿,,👎,👎,👍,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,,,,👿,,,👿
11270,3,White Cave Cricket,,,,,,👿,,👍👿,,👎,👎,👍,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,,,,👿,,,👿
11280,5,Black Cave Cricket,,,,,,👿,,❤️👿,,,👎,👍,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,,,,👿,,,👿
11290,50,Gold Cave Cricket,,,,,,👿,,❤️👿,,,👎,❤️,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,❤️,,,👿,,,👿
11300,2,Scallop,,,,👍,,👿,,,👍,,👍,,,,👎,,👍,,,,👎,👍,👍,,,,,,,,,,,,,,,,👎,👎,👿,,👍,
11400,3,Coral,,,,👍,,👿,,,❤️,,👍,,,,👎,,,,,,👎,👍,👍,,,,,,,,,,,,,,,,👎,👎,👿,,👍,
11500,5,Turret,,,,👍,,👿,,,❤️,,👍,,,,👎,,,,,,👎,👍,👍,,,,,,,,,,,,,,,,👎,👎,👿,,👍,
11600,8,Whorl,,,,❤️,,👿,,,❤️,,👍,,,,,,,,,❤️,👎,👍,❤️,,,,,👍,,,,,,,,,,,👎,👎,👿,👍,👍,
11700,25,Conch,,,,❤️,,👿,,,❤️,,👍,,❤️,,👍,❤️,❤️,,,❤️,👎,❤️,❤️,,,,,,,,,,,,,,,,👎,👎,👿,👍,❤️,
11800,5,Bee,,👍,,👿,,👍,,,👿,,👿,,👎,,👍,👿,👎,,👎,,,👿,,,,,👍,,,,,,,,,,,,,,❤️,👍,,
11850,2,Crab,👎,,,👿,,👎,👿,,👿,,,,👿,,👍,👿,👿,,,👎,👎,👿,👍,,👿,,👎,,,,,,,,,,,,👎,,👿,👎,👎,👎
11900,15,Spider,👎,❤️,👍,👎,,👍,❤️,,👿,,👿,,❤️,,👍,,👎,,👎,,❤️,👿,❤️,,👎,❤️,,❤️,,,,,,,,,,👿,,❤️,❤️,,,
12000,2,Wolf Spider,👎,❤️,👍,👎,,👍,❤️,,👿,,👿,,❤️,,❤️,❤️,👎,,👎,,❤️,👿,❤️,,👎,❤️,,❤️,,,,,,,,,,👿,,❤️,❤️,,,
12041,1,Voidmarrow,,👍,👎,👿,,,,👿,👍,👍,👿,,👿,👍,👿,👿,👿,👿,,👿,👿,,👍,❤️,,❤️,👿,👿,,,,,,,,,,👿,👍,👿,👍,👿,👿,👎
12100,0,Rock Debris,👿,👿,👿,👿,,👿,👿,👿,👿,👿,👎,👎,👿,👿,👎,👎,👿,👿,👎,👎,👿,👿,,👿,👿,👎,👿,👿,,,,,,,,,👿,👿,👿,👿,👿,👎,👿,👎
12104,12,Polished Stone,,,,,,,,,👍,,,,,,,,,,,,,,,👿,,👎,,,,,,,,,,,,,👎,,,,,
12108,15,Dried Roots,,,,,,,,,,,,,,,,,,,,,,,,👿,,👎,,,,,,,,,,,,,👎,,,,,
12118,1,Granite,,,,,,👿,👿,👿,👿,👿,👎,,👿,👿,👿,👿,👿,👿,,👿,👿,👎,👿,👿,,👎,👿,👿,,,,,,,,,👎,👿,👿,👿,👿,👎,👎,👎
12123,1,Shale,,,,,,👿,👿,👿,👿,👿,👿,,👎,👿,👍,👿,👿,👎,,👿,👿,👎,👿,👿,👎,👿,👿,👿,,,,,,,,,,👿,👿,👿,👿,👎,👎,👿
12200,1,Iron Ore,,👿,👎,,,👿,👿,,👿,👿,👎,👎,👎,👿,👎,👎,,👿,👎,👎,👿,👿,,👿,👎,👎,,👿,,,,,,,,,👿,👿,👿,👿,👿,,👿,👎
12300,1,Silver Ore,,👿,👎,,,👿,👿,,👿,👿,👎,👎,,👿,👍,👎,👍,,,👎,,👿,👍,👿,👎,👎,👍,👿,,,,,,,,,👿,👿,👿,👿,,,👿,👎
12400,3,Gold Ore,,,👎,,,👿,,,👿,👿,👎,❤️,,👿,,👎,👍,❤️,,👎,,👿,👍,👿,👍,👎,👍,👿,,,,,,,,,👿,👿,👿,👿,,,,👎
12418,2,Platinum Ore,,,,,,👎,,,👿,👿,👎,,👎,👿,👿,👿,👿,👿,,👿,👎,👎,👿,👿,👿,👿,👎,👿,,,,,,,,,👎,👿,👿,👿,👿,,👎,👎
12423,2,Abyssal Ore,,,,,,👿,👿,👿,👿,👿,👿,,👿,👿,,👎,👿,👎,,👿,👿,👿,👿,👿,👎,👍,👿,👿,,,,,,,,,👎,👿,👿,👿,👿,👍,👎,👿
12437,2,Bismuth,,,,,,👎,,,👿,👿,👿,,👎,👿,👍,👎,👿,,,👿,,👿,👍,👿,👿,👿,👎,,,,,,,,,,👍,👿,👿,👍,👿,,👿,👎
12500,2,Quartz,,,👎,,,,,,👿,👿,👍,,👎,,👍,,❤️,,,,👍,👎,,👿,👍,👎,,,,,,,,,,,👎,👿,👿,,,,,
12600,2,Topaz,,,,,,👿,,👍,👿,👿,,,👎,,👎,,❤️,👍,,,👍,👎,👍,👿,👍,👎,,👿,,,,,,,,,👎,👿,👿,👿,,,,
12618,3,Aquamarine,,,,,,❤️,,,,,,,,👿,👎,,👿,,,👿,👍,,👎,,,,❤️,,,,,,,,,,,👍,,❤️,👿,,,👍
12623,3,Gloomshard,,,,,,👎,,👍👿,,,👿,,👎,👿,👎,,,👎,,,👎,👍,,,,👍,👿,👿,,,,,,,,,👎,👿,,👿,👿,👍,,👎
12627,4,Pitlode,,,,,,👍,,👍👿,,,👿,,👎,👎,👎,👍,,❤️,,,👎,👍,👍,,,👍,👿,👿,,,,,,,,,👿,,,👿,,👍,,👿
12700,3,Amethyst,,,,,,,,👍,,,,,👎,👍,❤️,,❤️,,,,👍,👎,👍,❤️,👍,👎,,👿,,,,,,,,,👎,👿,,👿,,,,
12800,3,Sapphire,,,,,,,,👍,,,,,👎,,,,❤️,👍,,,👍,👎,❤️,,👍,👎,,,,,,,,,,,👎,👿,,,,,,👍
12900,4,Amber,,,👍,,,,,,👍,,,,👎,,,,❤️,,,,👍,👎,❤️,,👍,👎,,,,,,,,,,,👎,👿,,,,👍,,👍
13000,5,Emerald,,,,👍,,,👍,👍,,,👍,,👎,,,,❤️,👍,,,👍,👎,❤️,,👍,👎,👍,,,,,,,,,,👍,👿,,,,,,
13018,7,Malachite,,,,,,👍,,👍,,,❤️,,❤️,👍,,👍,,,,👎,❤️,👍,,,👿,❤️,,,,,,,,,,,,,,👍,👿,👍,,❤️
13023,8,Shimmercrag,,,,,,❤️,👍,👍👿,,,👿,,❤️,,👎,👍,,👍,,,👍,👍,❤️,,👎,❤️,👿,,,,,,,,,,👿,,,,,👍,,❤️
13100,12,Ruby,,,,👍,,👍,👍,❤️,,,👍,,❤️,👍,,❤️,❤️,❤️,,,❤️,👎,❤️,,👍,,❤️,,,,,,,,,,👎,👿,,,,👍,👍,
13200,40,Diamond,,❤️,,❤️,,👍,👍,❤️,,,👍,,❤️,👍,,❤️,❤️,❤️,,❤️,❤️,,❤️,❤️,❤️,,❤️,,,,,,,,,,👎,,❤️,,👍,👍,👍,
13218,50,Alexandrite,,,,,,❤️,👍,❤️,,,❤️,,,❤️,,❤️,❤️,❤️,,👍,❤️,❤️,❤️,,❤️,❤️,,,,,,,,,,,,❤️,❤️,❤️,,👍,❤️,❤️
13223,75,Brightstone,,,,,,❤️,👍,❤️,,,👎,,❤️,❤️,,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,👍,❤️,,,,,,,,,,,👍,❤️,❤️,❤️,👍,,❤️,❤️
18292,5,Masonry Kit,,,👎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,👿,,,,,,👿
81899,0,Plant Food,👿,👿,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,👎,👿,👿,👎,👿,👿
81901,0,Goldenseal Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81902,0,Valerian Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81903,0,Licorice Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81904,0,Raspberry Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81905,0,Blackberry Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81906,0,Blueberry Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81907,0,Marigold Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81908,0,Peppermint Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81909,0,Thistle Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81910,0,Snake Lily Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81911,0,Foxglove Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81912,0,Catnip Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81913,0,Lavender Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81914,0,Queen Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81915,0,Daisy Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,👿
81916,0,Red Rose Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,👎,👿,,👿,👿,,,
81936,0,Mystery Seeds,👿,,👿,👿,,👎,👿,👿,👎,👿,👿,👿,👿,👿,👿,👿,👿,👿,,👿,👿,👿,👿,👿,👿,👿,👿,,,,,,,,,,👎,👿,,👿,👿,,,👿
87138,1,Prowler,,,,,,👿,,👿,👿,👿,👎,👎,👿,,👍,👎,👿,👿,,,👎,👎,,,👍,,👿,,,,,,,,,,,👿,❤️,❤️,👿,,,👎
98901,4,Vial of Spring Showers,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,,❤️,,👎,👿,,,,,,,,❤️,,,👍,,❤️,,,,,,,,,,,❤️,,👿,,,
98902,4,Confetti Bag,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,👎,,,,,,,,❤️,,,👿,,,❤️,,,,,,,,,,,❤️,👍,👿,,,
98903,4,Glow Potion,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,👎,👎,👍,,,,,,,,👍,❤️,,❤️,,❤️,,,,,,,,,,,❤️,,👿,,,
98904,4,Bubble Wand,❤️,❤️,❤️,❤️,,👍,❤️,❤️,❤️,❤️,,❤️,,👎,👿,,,,,❤️,,,,,,,,❤️,,,,,,,,,,,❤️,👍,👿,,,
99901,10,Unidentified Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,👍,,
99902,12,Metal Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99903,12,Long Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99904,12,Soft Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99905,12,Hard Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99906,12,Crinkly Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99907,12,Stretchy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99908,12,Shiny Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99909,12,Wiry Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99910,12,Small Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99911,12,Marked Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99912,12,Sweet Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99913,12,Concave Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99914,12,Bouncy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99915,12,Wooden Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99916,12,Springy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99917,12,Pointy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99918,12,Inky Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99919,12,Sparkly Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99920,12,Wooly Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99921,12,Festive Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99922,12,Jingly Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99923,12,Plastic Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99924,12,Bendy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99925,12,Cardboard Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99926,12,Cork Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99927,12,Heavy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99928,12,Fuzzy Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99929,12,Flexible Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99930,12,Formal Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
99931,12,Clicky Curio,❤️,❤️,❤️,❤️,,,❤️,❤️,❤️,❤️,,❤️,,,,,,,,,,,❤️,,,,,❤️,,,,,,,,,,,❤️,,,,,
799929,20,Wretched Talisman,,❤️,👎,👿,,👿,,👿,,❤️,👎,👿,👿,❤️,❤️,,,,,,👿,👎,❤️,,👍,❤️,👿,,,,,,,,,,,,,,❤️,,👿,
