file,extension,path,item_uid_do_not_translate,lang_item_name,lang_item_definite_article,lang_item_indefinite_article,lang_item_demonstrative_article,lang_item_description
diamonditem,.lang,items\lang\german\diamonditem.lang,Diamond,Diamant,der,ein,dieser,"Ein faszinierender blasser Edelstein, der sehr geschätzt wird! Dieser Gegenstand kann deinem Schatzlager gespendet werden."
doveitem,.lang,items\lang\german\doveitem.lang,Dove,Taube,die,eine,diese,Die Taube symbolisiert traditionell Frieden. Diese war jedoch erfolglos.
dragonwingsaccessoryitem,.lang,items\lang\german\dragonwingsaccessoryitem.lang,Dragon Wings Accessory,Drachenflügel,die,ein,diese,"Wahrlich, dein Rücken wird mit diesem furchtbaren Gewand gallant aussehen!"
driedrootsitem,.lang,items\lang\german\driedrootsitem.lang,Dried Roots,Getrocknete Wurzeln,die,ein,diese,"Mehrere robuste Wurzeln, getrocknet, bis sie hart sind. Dieser Gegenstand kann deinem Holzvorrat gespendet werden."
driedrootsrecipeitem,.lang,items\lang\german\driedrootsrecipeitem.lang,Dried Roots Recipe,Rezept für getrocknete Wurzeln,das,ein,dieses,"Mehrere robuste Wurzeln, getrocknet, bis sie hart sind. Dieser Gegenstand kann deinem Holzvorrat gespendet werden."
dryingplantsbundleitem,.lang,items\lang\german\dryingplantsbundleitem.lang,Drying Plants Bundle,Bündel getrockneter Pflanzen,das,ein,dieses,"Pflanzen, die zum Trocknen aufgehängt werden, um die Wände deiner Höhle zu dekorieren."
dynamiteitem,.lang,items\lang\german\dynamiteitem.lang,Dynamite,Dynamit,das,ein,dieses,"Benutze diesen Gegenstand, um sofort alle nahegelegenen Minenfelsen zu zerstören! BUMM!"
dynamiterecipeitem,.lang,items\lang\german\dynamiterecipeitem.lang,Dynamite Recipe,Rezept für Dynamit,das,ein,dieses,"Schaltet ein neues Rezept für Dynamit am Amboss der Maulwurfsschmiede frei. Dynamit kann verwendet werden, um alle nahegelegenen Minenfelsen sofort zu zerstören. BUMM!"
elixirofhealingitem,.lang,items\lang\german\elixirofhealingitem.lang,Elixir of Healing,Elixier der Heilung,das,ein,dieses,Ein kraftvoller Heiltrank aus starken Kräutern hergestellt. Heilt eine enorme Menge an Gesundheit und behandelt Vergiftungen bei Anwendung.
elixirofhealingrecipeitem,.lang,items\lang\german\elixirofhealingrecipeitem.lang,Elixir of Healing Recipe,Rezept für Elixier der Heilung,das,ein,dieses,"Kombiniere starke Kräuter zu einem kraftvollen Tonikum, das in der Lage ist, eine massive Menge an Schaden und Vergiftungen zu heilen."
emeralditem,.lang,items\lang\german\emeralditem.lang,Emerald,Smaragd,der,ein,dieser,Ein wundersamer grüner Edelstein.
emptyitem,.lang,items\lang\german\emptyitem.lang,Empty,Leer,,,,Keine Beschreibung.
erminemothitem,.lang,items\lang\german\erminemothitem.lang,Ermine Moth,Hermelinspinner (Motte),der,ein,dieser,"Ein wolliges, geflügeltes Wunder mit winzigen dunklen Punkten."
eyepatchaccessoryitem,.lang,items\lang\german\eyepatchaccessoryitem.lang,Eyepatch Accessory,Augenklappe,die,eine,diese,"Eine dunkle Lederklappe, die über ein Auge gelegt wird. Arrr!"
facescaraccessoryitem,.lang,items\lang\german\facescaraccessoryitem.lang,Face Scar Accessory,Gesichtsnarbe,die,eine,diese,"Eine alte Narbe, die nie ganz verheilt ist."
fancyrugfurnitureitem,.lang,items\lang\german\fancyrugfurnitureitem.lang,Fancy Rug Furniture,Schicker Teppich,der schicke Teppich,ein schicker Teppich,dieser schicke Teppich,"Ein großer rechteckiger Teppich, gewebt mit roten und orangefarbenen Fäden."
farsightedorbitem,.lang,items\lang\german\farsightedorbitem.lang,Farsighted Orb,Weitblickkugel,die,eine,diese,"Dieses undurchschaubare Gerät kann für kurze Zeit den Weg zur nächstgelegenen abwärtsführenden Minentreppe weisen, selbst wenn diese verborgen ist. Wird bei der Anwendung verbraucht."
farsightedorbrecipeitem,.lang,items\lang\german\farsightedorbrecipeitem.lang,Farsighted Orb Recipe,Rezept für die Weitblickkugel,das,ein,dieses,"Schaltet ein neues Rezept. Diese Kugeln zeigen für kurze Zeit auf die nächstgelegene Treppe in der Mine, die abwärts führt. Wird bei der Anwendung verbraucht."
festivecurioitem,.lang,items\lang\german\festivecurioitem.lang,Festive Curio,Festliche Kuriosität,die,eine,diese,Was könnte ihre Funktion sein?
finchitem,.lang,items\lang\german\finchitem.lang,Finch,Fink,der,ein,dieser,Ein wohlschmeckender Singvogel.
flexiblecurioitem,.lang,items\lang\german\flexiblecurioitem.lang,Flexible Curio,Flexible Kuriosität,die,eine,diese,"Ein seltsamer Stoff, der zu einem elastischen Ring gedreht wurde."
flowervasefurnitureitem,.lang,items\lang\german\flowervasefurnitureitem.lang,Flower Vase Furniture,Blumenvase,die,eine,diese,Eine dekorative Tonvase mit einer bunten Sammlung von Frühlingsblumen.
foldedblanketfurnitureitem,.lang,items\lang\german\foldedblanketfurnitureitem.lang,Folded Blanket Furniture,Zusammengefaltete Decke,die,eine,diese,"Eine dicke Decke mit einem blauen Karomuster auf der Oberseite und warmen wolligen Fasern auf der anderen Seite, ordentlich gefaltet."
formalcurioitem,.lang,items\lang\german\formalcurioitem.lang,Formal Curio,Feierliche Kuriosität,die,eine,diese,"Es scheint, als wäre sie einmal für jemanden wichtig gewesen."
foxglovefairitem,.lang,items\lang\german\foxglovefairitem.lang,Foxglove [Fair],Fingerhut,der,ein,dieser,"Eine tödliche Blume. Trage sie auf deine Krallen auf, um den Schaden aller Angriffe vorübergehend zu erhöhen."
foxglovegooditem,.lang,items\lang\german\foxglovegooditem.lang,Foxglove [Good],Fingerhut,der,ein,dieser,"Eine tödliche Blume. Trage sie auf deine Krallen auf, um den Schaden aller Angriffe vorübergehend zu erhöhen."
foxglovepooritem,.lang,items\lang\german\foxglovepooritem.lang,Foxglove [Poor],Fingerhut,der,ein,dieser,"Eine gefährliche Blume. Trage sie auf deine Krallen auf, um den Schaden aller Angriffe vorübergehend zu erhöhen."
foxgloveseedsitem,.lang,items\lang\german\foxgloveseedsitem.lang,Foxglove Seeds,Fingerhutsamen,die,ein,diese,"Eine Handvoll winziger brauner Samen, die von einer Fingerhutpflanze stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
foxgloveseedsrecipeitem,.lang,items\lang\german\foxgloveseedsrecipeitem.lang,Foxglove Seeds Recipe,Rezept für Fingerhutsamen,das,ein,dieses,Pflanze Fingerhut in deinem Garten mit diesen Samen an! Diese belebende Pflanze wird deine Stärke für kurze Zeit erhöhen.
frogitem,.lang,items\lang\german\frogitem.lang,Frog,Frosch,der,ein,dieser,Die Zeiten des Hüpfens sind vorbei.
fuzzycurioitem,.lang,items\lang\german\fuzzycurioitem.lang,Fuzzy Curio,Flauschige Kuriosität,die,eine,diese,Eine winzige Daunenfeder. Das kitzelt!
gardenupgradeiiitem,.lang,items\lang\german\gardenupgradeiiitem.lang,Garden Upgrade II,Garten-Upgrade II,das,ein,dieses,Fügt deinem Garten 3 zusätzliche Anbauflächen hinzu. Baue mit dieser Gartenerweiterung mehr Pflanzen gleichzeitig an!
gardenupgradeiitem,.lang,items\lang\german\gardenupgradeiitem.lang,Garden Upgrade I,Garten-Upgrade I,das,ein,dieses,Fügt deinem Garten 3 zusätzliche Anbauflächen hinzu. Baue mit dieser Gartenerweiterung mehr Pflanzen gleichzeitig an!
ghostbeetleitem,.lang,items\lang\german\ghostbeetleitem.lang,Ghost Beetle,Geisterkäfer,der,ein,dieser,"Es ist schwierig, diese scheuen Tiere im Schnee zu entdecken!"
ghostitem,.lang,items\lang\german\ghostitem.lang,Ghost,Geist,der,ein,dieser,"Ein verlorener Geist, der in dieser Welt bleibt und die Lebenden heimsucht."
giftboxitem,.lang,items\lang\german\giftboxitem.lang,Gift Box,Geschenkschachtel,die,eine,diese,"Fast jede Katze würde sich über ein Geschenk freuen, das so wunderschön verpackt ist."
gloomsharditem,.lang,items\lang\german\gloomsharditem.lang,Gloomshard,Düsternis-Splitter,der,ein,dieser,"Ein winziges Fragment eines Edelsteins, das nur in den dunkelsten Höhlen gefunden wird."
gloweritem,.lang,items\lang\german\gloweritem.lang,Glower,Grummler,der,ein,dieser,Eine lebende Kreatur mit basaltartiger Haut. Die unheimlichen Augen durchdringen die Dunkelheit der Minen. Berüchtigt für schlechte Laune.
glowingmushroomsfurnitureitem,.lang,items\lang\german\glowingmushroomsfurnitureitem.lang,Glowing Mushrooms Furniture,Leuchtende Pilze,die,ein,diese,"Diese Ansammlung seltsamer Pilze, die tief unter der Erde geerntet wurde, wirft ein blasses grünes Licht auf ihre Umgebung."
glowpotionitem,.lang,items\lang\german\glowpotionitem.lang,Glow Potion,Leuchttrank,der,ein,dieser,Dieser gruselige Gegenstand lässt dein Fell für eine Minute in einer hell leuchtenden Farbe erstrahlen. Zur einmaligen Anwendung.
goldcavecricketitem,.lang,items\lang\german\goldcavecricketitem.lang,Gold Cave Cricket,Goldene Höhlenschrecke,die,eine,diese,"Ihr gekrümmter Torso leuchtet in einem unnatürlichen Licht, selbst in den düstersten Höhlen. Sie mögen warme, dunkle Orte."
goldcrownaccessoryitem,.lang,items\lang\german\goldcrownaccessoryitem.lang,Gold Crown Accessory,Goldene Krone,die,eine,diese,"Sieh königlich aus, während du unterwegs bist!"
goldensealfairitem,.lang,items\lang\german\goldensealfairitem.lang,Goldenseal [Fair],Gelbwurzel,die,eine,diese,Eine grünblättrige Pflanze mit einer kleinen roten Beere. Kann zur sofortigen Linderung auf eine Wunde aufgetragen werden.
goldensealgooditem,.lang,items\lang\german\goldensealgooditem.lang,Goldenseal [Good],Gelbwurzel,die,eine,diese,Eine grünblättrige Pflanze mit einer kleinen roten Beere. Kann zur sofortigen Linderung auf eine Wunde aufgetragen werden.
goldensealpooritem,.lang,items\lang\german\goldensealpooritem.lang,Goldenseal [Poor],Gelbwurzel,die,eine,diese,Eine grünblättrige Pflanze mit einer kleinen roten Beere. Kann zur sofortigen Linderung auf eine Wunde aufgetragen werden.
goldensealseedsitem,.lang,items\lang\german\goldensealseedsitem.lang,Goldenseal Seeds,Gelbwurzelsamen,die,ein,diese,"Winzige schwarze Samen, die von einer Gelbwurzelpflanze stammen. Säe sie in den Garten und beobachte, wie sie wachsen!"
goldensealseedsrecipeitem,.lang,items\lang\german\goldensealseedsrecipeitem.lang,Goldenseal Seeds Recipe,Rezept für Gelbwurzelsamen,das,ein,dieses,Pflanze Gelbwurzel in deinem Garten mit diesen Samen an! Gelbwurzel ist bekannt für seine heilenden Eigenschaften.
goldfishbowlfurnitureitem,.lang,items\lang\german\goldfishbowlfurnitureitem.lang,Goldfish Bowl Furniture,Goldfischglas,das,ein,dieses,Ein lebhafter Goldfisch wohnt in diesem runden Glas. Er sieht ziemlich appetitlich aus.
goldoreitem,.lang,items\lang\german\goldoreitem.lang,Gold Ore,Golderz,das,ein,dieses,"Ein Fluss mit wertvollem Golderz, das in Stein eingeschlossen ist."
granitecrabitem,.lang,items\lang\german\granitecrabitem.lang,Granite Crab,Granitkrabbe,die,eine,diese,Eine höhlenbewohnende Krabbe mit einer granitähnlichen Haut. Diese Tiere nisten sich gerne unter Felsbrocken ein.
graniteitem,.lang,items\lang\german\graniteitem.lang,Granite,Granit,der,ein,dieser,Ein Stück unpolierter Granitstein.
greedypawaccessoryitem,.lang,items\lang\german\greedypawaccessoryitem.lang,Greedy Paw Accessory,Gierige Pfote,die,eine,diese,"Wenn du dieses magische Amulett trägst, werden Gegenstände in der Nähe automatisch magnetisch in dein Inventar gezogen."
greenfireflyitem,.lang,items\lang\german\greenfireflyitem.lang,Green Firefly,Grünes Glühwürmchen,das,ein,dieses,"Ein glühender Sommerkäfer, der hellgrün leuchtet."
greenscarfaccessoryitem,.lang,items\lang\german\greenscarfaccessoryitem.lang,Green Scarf Accessory,Grüner Schal,der,ein,dieser,Jetzt kannst du gleichzeitig gemütlich und stilvoll sein!
greybeakyaccessoryitem,.lang,items\lang\german\greybeakyaccessoryitem.lang,Grey Beaky Accessory,Graue Schnabelmaske,die,eine,diese,"Eine seltsame Maske aus verwittertem Material mit einer schlanken, schnabelartigen Nase. Einige glauben, dass sie den Träger vor üblen Krankheiten schützen kann."
groovylampfurnitureitem,.lang,items\lang\german\groovylampfurnitureitem.lang,Groovy Lamp Furniture,Groovige Lampe,die,eine,diese,Eine faszinierend leuchtende Flüssigkeit bewegt sich unter der Hitze der eingelassenen Glühbirne in dieser Lampe. Abgefahren!
haloaccessoryitem,.lang,items\lang\german\haloaccessoryitem.lang,Halo Accessory,Halo,der,ein,dieser,Ein engelhaftes Aussehen für deine Katze.
hardcurioitem,.lang,items\lang\german\hardcurioitem.lang,Hard Curio,Harte Kuriosität,die,eine,diese,"Ein scheibenförmiges Objekt aus Kunststoff mit einer seltsamen, spiralförmigen Rille auf der Innenseite."
hareitem,.lang,items\lang\german\hareitem.lang,Hare,Hase,der,ein,dieser,"Eine große, kaninchenähnliche Kreatur mit langen Ohren und dunklen Ohrspitzen."
headlampaccessoryitem,.lang,items\lang\german\headlampaccessoryitem.lang,Headlamp Accessory,Stirnlampe,die,eine,diese,"Eine leistungsstarke Taschenlampe, gebaut von Maulwürfen für ihre langen Grabungen durch die dunklen Orte der Welt. Wenn du sie trägst, wird sie deine Umgebung erhellen."
headlampupgradeiiiitem,.lang,items\lang\german\headlampupgradeiiiitem.lang,Headlamp Upgrade III,Stirnlampe-Upgrade III,das,ein,dieses,Verstärkt erheblich die Leistung deines Accessoires ''Stirnlampe'' und vergrößert den Ausleuchtungsbereich. Erfordert ''Stirnlampe-Upgrade II''.
headlampupgradeiiitem,.lang,items\lang\german\headlampupgradeiiitem.lang,Headlamp Upgrade II,Stirnlampe-Upgrade II,das,ein,dieses,Verstärkt mäßig die Leistung deines Accessoires ''Stirnlampe'' und vergrößert den Ausleuchtungsbereich. Erfordert ''Stirnlampe-Upgrade I''.
headlampupgradeiitem,.lang,items\lang\german\headlampupgradeiitem.lang,Headlamp Upgrade I,Stirnlampe-Upgrade I,das,ein,dieses,Verstärkt leicht die Leistung deines Accessoires ''Stirnlampe'' und vergrößert den Ausleuchtungsbereich. Erfordert ''Stirnlampe''.
headlampupgraderecipeitem,.lang,items\lang\german\headlampupgraderecipeitem.lang,Headlamp Upgrade Recipe,Stirnlampe-Upgrade,das,ein,dieses,Verstärkt die Leistung deines Accessoires ''Stirnlampe'' und vergrößert den Ausleuchtungsbereich.
heavycurioitem,.lang,items\lang\german\heavycurioitem.lang,Heavy Curio,Schwere Kuriosität,die,eine,diese,"Ein schwerer Metallring, der an noch schwereren Metallgegenständen befestigt ist."
herbalistworkbenchfurnitureitem,.lang,items\lang\german\herbalistworkbenchfurnitureitem.lang,Herbalist Workbench Furniture,Kräuter-Werkbank,die,eine,diese,"Handwerksstation. Eine steinerne Werkbank mit allen Werkzeugen, die notwendig sind, um Kräuter zu verarbeiten und stärkere Mixturen aus ihnen herzustellen. Zur Erschaffung mächtiger Tränke."
hermitbeetleitem,.lang,items\lang\german\hermitbeetleitem.lang,Hermit Beetle,Eremit,der,ein,dieser,Ein großer Käfer mit einer blassblauen Schale.
honeycombitem,.lang,items\lang\german\honeycombitem.lang,Honeycomb,Honigwabe,die,eine,diese,"Ein süßer Leckerbissen, der aus einem Bienenstock voller wütender Bienen genommen wurde. Der Honig im Inneren gewährt für kurze Zeit Immunität gegen alle negativen Statuseffekte."
hornsaccessoryitem,.lang,items\lang\german\hornsaccessoryitem.lang,Horns Accessory,Hörner,die,ein,diese,Vorsicht vor den spitzen Enden!
inkycurioitem,.lang,items\lang\german\inkycurioitem.lang,Inky Curio,Tinten-Kuriosität,die,eine,diese,"Ein dunkler Kunststoffstab, der ein zufriedenstellendes Klickgeräusch erzeugt."
inventoryupgradeiiiitem,.lang,items\lang\german\inventoryupgradeiiiitem.lang,Inventory Upgrade III,Großzügige Taschen,die,ein,diese,Gegenstände werden jetzt in jedem Inventarplatz bis zu einem Maximum von 9 gestapelt.
inventoryupgradeiiitem,.lang,items\lang\german\inventoryupgradeiiitem.lang,Inventory Upgrade II,Geräumige Taschen,die,ein,diese,Gegenstände werden jetzt in jedem Inventarplatz bis zu einem Maximum von 7 gestapelt.
inventoryupgradeiitem,.lang,items\lang\german\inventoryupgradeiitem.lang,Inventory Upgrade I,Bescheidene Taschen,die,ein,diese,Gegenstände werden jetzt in jedem Inventarplatz bis zu einem Maximum von 5 gestapelt.
ironoreitem,.lang,items\lang\german\ironoreitem.lang,Iron Ore,Eisenerz,das,ein,dieses,Ein Steinbrocken mit einer sichtbaren Ader aus Eisenerz.
jarofleechesfurnitureitem,.lang,items\lang\german\jarofleechesfurnitureitem.lang,Jar Of Leeches Furniture,Glas mit Blutegeln,das,ein,dieses,Ein Glasgefäß gefüllt mit sich windenden Blutegeln. Wer würde so etwas in seinem Zuhause aufbewahren?
jinglycurioitem,.lang,items\lang\german\jinglycurioitem.lang,Jingly Curio,Schillernde Kuriosität,die,eine,diese,"Winzige Metallmünzen, die für Katzen wertlos sind, außer als Kuriosität."
knittedsweateraccessoryitem,.lang,items\lang\german\knittedsweateraccessoryitem.lang,Knitted Sweater Accessory,Gestrickter Pullover,der,ein,dieser,Ein bequemer roter Pullover.
lavenderfairitem,.lang,items\lang\german\lavenderfairitem.lang,Lavender [Fair],Lavendel,der,ein,dieser,"Ein duftender Strauß lila Blumen. Wird verwendet, um ein wenig Einfluss in einer Region zu gewinnen."
lavendergooditem,.lang,items\lang\german\lavendergooditem.lang,Lavender [Good],Lavendel,der,ein,dieser,"Ein aromatischer Strauß lila Blumen. Wird verwendet, um ein wenig Einfluss in einer Region zu gewinnen."
lavenderpooritem,.lang,items\lang\german\lavenderpooritem.lang,Lavender [Poor],Lavendel,der,ein,dieser,"Ein schöner Strauß lila Blumen. Wird verwendet, um ein wenig Einfluss in einer Region zu gewinnen."
lavenderseedsitem,.lang,items\lang\german\lavenderseedsitem.lang,Lavender Seeds,Lavendelsamen,die,ein,diese,"Kleine lila Samen, die von einer Lavendelpflanze stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
lavenderseedsrecipeitem,.lang,items\lang\german\lavenderseedsrecipeitem.lang,Lavender Seeds Recipe,Rezept für Lavendelsamen,das,ein,dieses,"Pflanze Lavendel in deinem Garten mit diesen Samen an! Lavendel kann verwendet werden, um schnell Macht in einer Region zu gewinnen."
licoricefairitem,.lang,items\lang\german\licoricefairitem.lang,Licorice [Fair],Lakritz,das,ein,dieses,Die Wurzeln dieser Pflanze können als schneller Snack gekaut werden.
licoricegooditem,.lang,items\lang\german\licoricegooditem.lang,Licorice [Good],Lakritz,das,ein,dieses,"Die Wurzeln dieser Pflanze können gekaut werden, um Hunger zu lindern."
licoricepooritem,.lang,items\lang\german\licoricepooritem.lang,Licorice [Poor],Lakritz,das,ein,dieses,"Die Wurzeln dieser Pflanze können gekaut werden, um sich leicht zu erfrischen."
licoriceseedsitem,.lang,items\lang\german\licoriceseedsitem.lang,Licorice Seeds,Lakritzsamen,die,ein,diese,"Kleine gelb gestreifte Samen, die von einer Lakritzpflanze stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
licoriceseedsrecipeitem,.lang,items\lang\german\licoriceseedsrecipeitem.lang,Licorice Seeds Recipe,Rezept für Lakritzsamen,das,ein,dieses,Pflanze Lakritz in deinem Garten mit diesen Samen an! Lakritzwurzeln können als schneller Snack gegessen werden.
litterboxfurnitureitem,.lang,items\lang\german\litterboxfurnitureitem.lang,Litter Box Furniture,Katzenklo,das,ein,dieses,"Kein sehr glamouröses Dekorationsstück, aber dennoch praktisch."
lizarditem,.lang,items\lang\german\lizarditem.lang,Lizard,Eidechse,die,eine,diese,"Eine schlanke, schleimige Kreatur. Sie sieht nicht sehr appetitlich aus."
longcurioitem,.lang,items\lang\german\longcurioitem.lang,Long Curio,Lange Kuriosität,die,eine,diese,"Ein leichtes Stöckchen mit einem winzigen Stückchen Baumwolle, das an beiden Enden angeklebt ist."
lunarbutterflyitem,.lang,items\lang\german\lunarbutterflyitem.lang,Lunar Butterfly,Mondschmetterling,der,ein,dieser,Dieses sagenumwobene Insekt hat durchsichtige Haut und strahlt ein seltsam blasses Licht aus.
lurkeritem,.lang,items\lang\german\lurkeritem.lang,Lurker,Lauerer,der,ein,dieser,"Ein hinterhältiger Geist, der die Angewohnheit hat, sich unsichtbar zu machen, wenn man es am wenigsten erwartet. Pass auf dich auf!"
mackerelitem,.lang,items\lang\german\mackerelitem.lang,Mackerel,Makrele,die,eine,diese,Ein silberbeschuppter Salzwasserfisch. Sein reflektierender Körper glänzt hell im Sonnenlicht.
magichataccessoryitem,.lang,items\lang\german\magichataccessoryitem.lang,Magic Hat Accessory,Zauberhut,der,ein,dieser,"Einige sagen, dass dieser Hut einst von einem mächtigen Magier getragen wurde."
magnetupgradeiiiitem,.lang,items\lang\german\magnetupgradeiiiitem.lang,Magnet Upgrade III,Gierige-Pfote-Upgrade III,das,ein,dieses,"Verstärkt erheblich das Accessoire ''Gierige Pfote'', wodurch die Reichweite der magnetischen Fähigkeit zum Aufnehmen von Gegenständen erhöht wird. Erfordert das Accessoire ''Gierige Pfote''."
magnetupgradeiiitem,.lang,items\lang\german\magnetupgradeiiitem.lang,Magnet Upgrade II,Gierige-Pfote-Upgrade II,das,ein,dieses,"Verstärkt mäßig das Accessoire ''Gierige Pfote'', wodurch die Reichweite der  magnetischen Fähigkeit zum Aufnehmen von Gegenständen erhöht wird. Erfordert das Accessoire ''Gierige Pfote''."
