file,extension,path,item_uid_do_not_translate,lang_item_name,lang_item_definite_article,lang_item_indefinite_article,lang_item_demonstrative_article,lang_item_description
magnetupgradeiitem,.lang,items\lang\german\magnetupgradeiitem.lang,Magnet Upgrade I,Gierige-Pfote-Upgrade I,das,ein,dieses,"Verstärkt leicht das Accessoire ''Gierige Pfote'', wodurch die Reichweite der  magnetischen Fähigkeit zum Aufnehmen von Gegenständen erhöht wird. Erfordert das Accessoire ''Gierige Pfote''."
magnetupgraderecipeitem,.lang,items\lang\german\magnetupgraderecipeitem.lang,Magnet Upgrade Recipe,Gierige-Pfote-Upgrade,das,ein,dieses,"Verstärkt das Accessoire ''Gierige Pfote'', wodurch die Reichweite der magnetischen Fähigkeit zum Aufnehmen von Gegenständen erhöht wird."
magpieitem,.lang,items\lang\german\magpieitem.lang,Magpie,Elster,die,eine,diese,Ein kluger kleiner Vogel mit schwarzen und weißen Flecken.
malachiteitem,.lang,items\lang\german\malachiteitem.lang,Malachite,Malachit,der,ein,dieser,Ein kupfergrüner Edelstein mit einem wunderschön gebänderten Muster.
marbletilefurnitureitem,.lang,items\lang\german\marbletilefurnitureitem.lang,Marble Tile Furniture,Marmorfliese,die,eine,diese,Geschnittener und in einem Fischgrätenmuster verlegter Marmor für ein elegantes Aussehen.
marigoldfairitem,.lang,items\lang\german\marigoldfairitem.lang,Marigold [Fair],Ringelblume,die,eine,diese,Eine leuchtend orangefarbene Blume auf einem grünen Stiel. Heilt Vergiftungen und stellt eine kleine Menge an Gesundheit wieder her.
marigoldgooditem,.lang,items\lang\german\marigoldgooditem.lang,Marigold [Good],Ringelblume,die,eine,diese,Eine leuchtend orangefarbene Blume auf einem robusten Stiel. Heilt Vergiftungen und stellt eine kleine Menge an Gesundheit wieder her.
marigoldpooritem,.lang,items\lang\german\marigoldpooritem.lang,Marigold [Poor],Ringelblume,die,eine,diese,Eine leuchtend orangefarbene Blume auf einem verwelkten Stängel. Heilt sofort Vergiftungen.
marigoldseedsitem,.lang,items\lang\german\marigoldseedsitem.lang,Marigold Seeds,Ringelblumensamen,die,ein Haufen Ringelblumensamen,diese,"Lange, dünne Samen, die von einer Ringelblumenpflanze stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
marigoldseedsrecipeitem,.lang,items\lang\german\marigoldseedsrecipeitem.lang,Marigold Seeds Recipe,Rezept für Ringelblumensamen,das,ein,dieses,Pflanze Ringelblumen in deinem Garten mit diesen Samen an! Ringelblumenpflanzen sind für ihre heilenden Eigenschaften bekannt.
markedcurioitem,.lang,items\lang\german\markedcurioitem.lang,Marked Curio,Markierte Kuriosität,die,eine,diese,Ein Fetzen eines unbekannten Dokuments.
masonrykititem,.lang,items\lang\german\masonrykititem.lang,Masonry Kit,Maurerwerkzeug-Bausatz,der,ein,dieser,"Ein Bündel von Werkzeugen und Materialien für die Steinbearbeitung. Kann verwendet werden, um eine kaputte Treppe in den Minen zu reparieren."
masonrykitrecipeitem,.lang,items\lang\german\masonrykitrecipeitem.lang,Masonry Kit Recipe,Rezept für Maurerwerkzeug-Bausatz,das,ein,dieses,"Erstelle einen praktischen Maurerwerkzeug-Bausatz. Nützlich, wenn du beim Bergbau auf eine baufällige Treppe stößt!"
metalcurioitem,.lang,items\lang\german\metalcurioitem.lang,Metal Curio,Metallische Kuriosität,die,eine,diese,"Ein langes, gewundenes Stück dünnen Aluminiums."
minnowitem,.lang,items\lang\german\minnowitem.lang,Minnow,Elritze,die,eine,diese,Ein sehr kleiner Schwarmfisch aus einem Süßwasserfluss oder-teich.
molefurnacefurnitureitem,.lang,items\lang\german\molefurnacefurnitureitem.lang,Mole Furnace Furniture,Maulwurfsofen,der,ein,dieser,"Ein Steinziegelofen mit einem Maulwurfswappen, perfekt zum Erhitzen von Metall."
morelitem,.lang,items\lang\german\morelitem.lang,Morel,Morchel,die,eine,diese,Ein schrumpeliger Pilz mit großer Heilkraft.
mouseitem,.lang,items\lang\german\mouseitem.lang,Mouse,Maus,die,eine,diese,Eine leckere Maus. Achte auf die Schnurrhaare!
mugfurnitureitem,.lang,items\lang\german\mugfurnitureitem.lang,Mug Furniture,Becher,der,ein,dieser,"Ein Keramikbecher, der für menschliche Hände gemacht ist. Wäre es nicht lustig, ihn vom Tisch zu stoßen?"
murkitem,.lang,items\lang\german\murkitem.lang,Murk,Düsternis,die,eine,diese,"Eine dunkle Kreatur, die die Form eines riesigen, schattenhaften Maulwurfs annimmt und in den Minen gefunden wurde. Murk mag keine Eindringlinge."
mushroombundleitem,.lang,items\lang\german\mushroombundleitem.lang,Mushroom Bundle,Pilzbündel,das,ein,dieses,Stilvolle Pilzdekoration!
mushroomsaladitem,.lang,items\lang\german\mushroomsaladitem.lang,Mushroom Salad,Pilzsalat,der,ein,dieser,Verschiedene Arten von Pilzen werden zusammen mit Blattsalat zubereitet. Eine sehr sättigende Mahlzeit!
mushroomsaladrecipeitem,.lang,items\lang\german\mushroomsaladrecipeitem.lang,Mushroom Salad Recipe,Rezept für Pilzsalat,das,ein,dieses,Verschiedene Arten von Pilzen werden zusammen mit Blattsalat zubereitet. Eine sehr sättigende Mahlzeit!
mysteryseedsitem,.lang,items\lang\german\mysteryseedsitem.lang,Mystery Seeds,Geheimnisvolle Samen,die,ein,diese,"Eine Auswahl verschiedener Samen, die du nicht identifizieren kannst. Säe sie im Garten aus und schau, was wächst!"
mysteryseedsrecipeitem,.lang,items\lang\german\mysteryseedsrecipeitem.lang,Mystery Seeds Recipe,Rezept für geheimnisvolle Samen,das,ein,dieses,"Wer weiß, welche Pflanzen aus diesen vielseitigen Samen sprießen werden?"
naturalstonetilefurnitureitem,.lang,items\lang\german\naturalstonetilefurnitureitem.lang,Natural Stone Tile Furniture,Natursteinfliese,die,eine,diese,"Große Natursteine aus einem Fluss, die fachmännisch in ein organisches Muster verlegt wurden."
northernemeralditem,.lang,items\lang\german\northernemeralditem.lang,Northern Emerald,Nördlicher Smaragd,der,ein,dieser,"Ein brillantes Geschöpf, welches das Licht in atemberaubenden schillernden Mustern reflektiert!"
paintedbutterflyitem,.lang,items\lang\german\paintedbutterflyitem.lang,Painted Butterfly,Bemalter Schmetterling,der,ein,dieser,Ein geflügeltes Insekt mit einer leuchtend roten Farbe.
peppermintfairitem,.lang,items\lang\german\peppermintfairitem.lang,Peppermint [Fair],Pfefferminze,die,eine,diese,"Dieses scharf riechende Blatt kann den Geruch einer Katze überdecken, damit das Aufspüren von Beutetieren für eine Weile einfacher wird."
peppermintgooditem,.lang,items\lang\german\peppermintgooditem.lang,Peppermint [Good],Pfefferminze,die,eine,diese,"Dieses süßlich riechende Blatt kann den Geruch einer Katze überdecken, damit das Aufspüren von Beutetieren für eine Weile einfacher wird."
peppermintpooritem,.lang,items\lang\german\peppermintpooritem.lang,Peppermint [Poor],Pfefferminze,die,eine,diese,"Dieses seltsam riechende Blatt kann den Geruch einer Katze überdecken, damit das Aufspüren von Beutetieren für eine Weile einfacher wird."
peppermintseedsitem,.lang,items\lang\german\peppermintseedsitem.lang,Peppermint Seeds,Pfefferminzsamen,die,ein,diese,"Kleine schwarze Samen, die von einer Pfefferminzpflanze stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
peppermintseedsrecipeitem,.lang,items\lang\german\peppermintseedsrecipeitem.lang,Peppermint Seeds Recipe,Rezept für Pfefferminzsamen,das,ein,dieses,Pflanze in deinem Garten Pfefferminze mit diesen Samen an! Der starke Duft von Pfefferminze kann den natürlichen Geruch einer Katze überdecken.
petbataccessoryitem,.lang,items\lang\german\petbataccessoryitem.lang,Pet Bat Accessory,Haustier-Fledermaus,die,eine,diese,"Eine unheimliche Fledermaus, die dir überallhin folgen wird!"
petbeeaccessoryitem,.lang,items\lang\german\petbeeaccessoryitem.lang,Pet Bee Accessory,Haustier-Biene,die,eine,diese,"Eine gutmütige Biene, die dir überallhin folgt!"
petbeetleaccessoryitem,.lang,items\lang\german\petbeetleaccessoryitem.lang,Pet Beetle Accessory,Haustier-Käfer,der,ein,dieser,"Ein fröhlicher blauer Käfer, der dir überallhin folgen wird!"
petbutterflyaccessoryitem,.lang,items\lang\german\petbutterflyaccessoryitem.lang,Pet Butterfly Accessory,Haustier-Schmetterling,der,ein,dieser,"Ein bunter Schmetterling, der dir überallhin folgen wird!"
petcrabaccessoryitem,.lang,items\lang\german\petcrabaccessoryitem.lang,Pet Crab Accessory,Haustier-Krabbe,die,eine,diese,"Eine mürrische kleine Krabbe, die dir überallhin folgen wird!"
petdragonflyaccessoryitem,.lang,items\lang\german\petdragonflyaccessoryitem.lang,Pet Dragonfly Accessory,Haustier-Libelle,die,eine,diese,"Eine schlanke marineblaue Libelle, die dir überallhin folgen wird!"
petfireflyaccessoryitem,.lang,items\lang\german\petfireflyaccessoryitem.lang,Pet Firefly Accessory,Haustier-Glühwürmchen,das,ein,dieses,"Ein leuchtendes gelbes Glühwürmchen, das dir überallhin folgen wird!"
petghostaccessoryitem,.lang,items\lang\german\petghostaccessoryitem.lang,Pet Ghost Accessory,Haustier-Geist,der,ein,dieser,"Ein unheimlicher Geist, der dich auf Schritt und Tritt verfolgen wird!"
petladybugaccessoryitem,.lang,items\lang\german\petladybugaccessoryitem.lang,Pet Ladybug Accessory,Haustier-Marienkäfer,der,ein,dieser,"Ein süßer roter Marienkäfer, der dir überallhin folgen wird!"
petmolbertaccessory,.lang,items\lang\german\petmolbertaccessory.lang,Pet Molbert Accessory,Haustier Molbert,das,ein,dieses,Ein mürrischer kleiner Maulwurf mit einer ausgezeichneten Nase. Rieche ich da Diamanten ...?
petmothaccessoryitem,.lang,items\lang\german\petmothaccessoryitem.lang,Pet Moth Accessory,Haustier-Motte,die,eine,diese,"Ein flatternder brauner Nachtfalter, der dir überallhin folgen wird!"
petrainbowfireflyaccessoryitem,.lang,items\lang\german\petrainbowfireflyaccessoryitem.lang,Pet Rainbow Firefly Accessory,Haustier-Regenbogen-Glühwürmchen,das,ein,dieses,"Ein schillerndes, mythisches Glühwürmchen, das in allen Farben des Regenbogens leuchtet."
petrataccessoryitem,.lang,items\lang\german\petrataccessoryitem.lang,Pet Rat Accessory,Haustier-Ratte,die,eine,diese,"Ein großes Nagetier, das dir überallhin folgen wird!"
petrockdebrisaccessoryitem,.lang,items\lang\german\petrockdebrisaccessoryitem.lang,Pet Rock Debris Accessory,Haustier-Stein,der,ein,dieser,"Ein gewöhnlicher Stein. Du solltest nicht viel von ihm erwarten. Moment mal, hat er sich gerade bewegt ...?"
petspideraccessoryitem,.lang,items\lang\german\petspideraccessoryitem.lang,Pet Spider Accessory,Haustier-Spinne,die,eine,diese,"Eine furchterregende lila Spinne, die dir überallhin folgen wird!"
petturtleaccessoryitem,.lang,items\lang\german\petturtleaccessoryitem.lang,Pet Turtle Accessory,Haustier-Schildkröte,die,eine,diese,"Eine freundliche kleine Schildkröte, die dir überallhin folgen wird!"
petwolfspideraccessoryitem,.lang,items\lang\german\petwolfspideraccessoryitem.lang,Pet Wolf Spider Accessory,Haustier-Wolfsspinne,die,eine,diese,"Eine schreckliche orange Spinne, die dir überallhin folgen wird!"
pickaxefurnitureitem,.lang,items\lang\german\pickaxefurnitureitem.lang,Pickaxe Furniture,Spitzhacke,die,eine,diese,"Ein schweres Grabwerkzeug, das stolz an deiner Wand ausgestellt werden kann. Es sieht glänzend und neu aus!"
pigeonitem,.lang,items\lang\german\pigeonitem.lang,Pigeon,Taube,die,eine,diese,Ein mittelgroßer Vogel mit blau gefärbtem Gefieder.
pikeitem,.lang,items\lang\german\pikeitem.lang,Pike,Hecht,der,ein,dieser,Ein riesiger hellgelber Fisch. Kommt in Süßwasserumgebungen vor.
pitlodeitem,.lang,items\lang\german\pitlodeitem.lang,Pitlode,Minenjuwel,das,ein,dieses,Ein kleiner Edelstein mit einem seltsamen dunklen Muster.
plantfooditem,.lang,items\lang\german\plantfooditem.lang,Plant Food,Pflanzennährstoff,der,ein,dieser,Idealer Nährstoff für eine wachsende Pflanze. Trage ihn täglich auf jede Pflanze in deinem Garten auf und du wirst hochwertige Kräuter anbauen! Wird bei der Anwendung verbraucht.
plantfoodrecipeitem,.lang,items\lang\german\plantfoodrecipeitem.lang,Plant Food Recipe,Rezept für Pflanzennährstoff,das,ein,dieses,Versorge deinen Kräutergarten gut mit diesem Pflanzennährstoff!
plasticcurioitem,.lang,items\lang\german\plasticcurioitem.lang,Plastic Curio,Kunststoff-Kuriosität,die,eine,diese,Ein Ring aus knallbuntem Kunststoff mit stacheligen Teilen auf der Innenseite.
platinumoreitem,.lang,items\lang\german\platinumoreitem.lang,Platinum Ore,Platinerz,das,ein,dieses,"Unverarbeitetes Platin. Ein wertvolles Mineral, das nur in bestimmten Höhlen gefunden wird."
plushrugfurnitureitem,.lang,items\lang\german\plushrugfurnitureitem.lang,Plush Rug Furniture,Plüschteppich,der,ein,dieser,"Ein kleiner Bodenteppich aus dicken rosa Fasern, die sich sehr weich an den Pfoten anfühlen."
pointycurioitem,.lang,items\lang\german\pointycurioitem.lang,Pointy Curio,Spitze Kuriosität,die,eine,diese,Ein dünnes gelbes Stöckchen mit einer spitzen Spitze.
polishedstoneitem,.lang,items\lang\german\polishedstoneitem.lang,Polished Stone,Polierter Stein,der,ein,dieser,"Ein perfekt kugelförmiger Stein, abgerundet und geschliffen, bis seine glatte Oberfläche glänzt. Dieser Gegenstand kann deinem Steinlager gespendet werden."
polishedstonerecipeitem,.lang,items\lang\german\polishedstonerecipeitem.lang,Polished Stone Recipe,Rezept für polierten Stein,das,ein,dieses,"Ein perfekt kugelförmiger Stein, abgerundet und geschliffen, bis seine glatte Oberfläche glänzt. Dieser Gegenstand kann deinem Steinvorrat gespendet werden."
portobelloitem,.lang,items\lang\german\portobelloitem.lang,Portobello,Brauner Champignon,der,ein,dieser,Ein gesundheitsfördernder brauner Pilz. Er ist ein sättigender Snack.
pouffurnitureitem,.lang,items\lang\german\pouffurnitureitem.lang,Pouf Furniture,Hocker,der,ein,dieser,Ein weicher ovaler Hocker aus grob gestricktem Stoff.
powerpawblueitem,.lang,items\lang\german\powerpawblueitem.lang,Power Paw Blue,Power-Pfote (Blau),die,eine,diese,"Ein antikes Token aus glänzendem blauem Metall. Die Legende besagt, dass es dich widerstandsfähiger gegen Hunger machen kann."
powerpawgreenitem,.lang,items\lang\german\powerpawgreenitem.lang,Power Paw Green,Power-Pfote (Grün),die,eine,diese,"Ein antikes Token aus glänzendem grünem Metall. Die Legende besagt, dass es dein Glück erhöhen kann."
powerpawpurpleitem,.lang,items\lang\german\powerpawpurpleitem.lang,Power Paw Purple,Power-Pfote (Lila),die,eine,diese,"Ein antikes Token aus glänzendem lila Metall. Die Legende besagt, dass es deine soziale Anmut verbessern kann."
powerpawrainbowitem,.lang,items\lang\german\powerpawrainbowitem.lang,Power Paw Rainbow,Power-Pfote (Regenbogen),die,eine,diese,"Ein antikes Token aus schimmerndem Regenbogenmetall. Die Legende besagt, dass es deine Kampffähigkeiten verbessert."
powerpawreditem,.lang,items\lang\german\powerpawreditem.lang,Power Paw Red,Power-Pfote (Rot),die,eine,diese,"Ein antikes Token aus glänzendem rotem Metall. Die Legende besagt, dass es deine Vitalität erhöhen kann."
powerpawyellowitem,.lang,items\lang\german\powerpawyellowitem.lang,Power Paw Yellow,Power-Pfote (Gelb),die,eine,diese,"Ein antikes Token aus glänzendem gelbem Metall. Die Legende besagt, dass es dich schneller machen kann."
prowleritem,.lang,items\lang\german\prowleritem.lang,Prowler,Streuner,der,ein,dieser,Ein gruseliges Krabbeltier mit einem fiesen Biss. Häufig in Schwärmen anzutreffen.
quartzitem,.lang,items\lang\german\quartzitem.lang,Quartz,Quarz,der,ein,dieser,Eine Formation aus hellrosa durchscheinenden Kristallen.
queenofthenightitem,.lang,items\lang\german\queenofthenightitem.lang,Queen of the Night,Königin der Nacht,die,eine,diese,"Eine mysteriöse Blume, die nur nachts blüht."
queenofthenightseedsitem,.lang,items\lang\german\queenofthenightseedsitem.lang,Queen of the Night Seeds,Königin-Samen,die,ein Haufen Königin-der-Nacht-Samen,diese,"Eine große Zwiebel, die von einer Königin-der-Nacht-Pflanze stammt. Säe sie im Garten aus und beobachte, wie sie wächst!"
queenofthenightseedsrecipeitem,.lang,items\lang\german\queenofthenightseedsrecipeitem.lang,Queen of the Night Seeds Recipe,Rezept für Königin-Samen,das,ein,dieses,Pflanze eine Königin der Nacht in deinem Garten mit diesen Samen an! Diese wunderschönen Blumen sind zart und schön anzusehen.
rabbititem,.lang,items\lang\german\rabbititem.lang,Rabbit,Kaninchen,das,ein,dieses,Ein pummeliges Kaninchen. Würde eine sättigende Mahlzeit ergeben.
raspberriesfairitem,.lang,items\lang\german\raspberriesfairitem.lang,Raspberries [Fair],Himbeeren,die,ein,diese,Ansprechende rote Beeren mit einem Hauch von süßem Geschmack.
raspberriesgooditem,.lang,items\lang\german\raspberriesgooditem.lang,Raspberries [Good],Himbeeren,die,ein,diese,Verlockende rote Beeren mit einem Hauch von süßem Geschmack.
raspberriespooritem,.lang,items\lang\german\raspberriespooritem.lang,Raspberries [Poor],Himbeeren,die,ein,diese,Kleine rote Beeren mit einem Hauch von süßem Geschmack.
raspberriesseedsitem,.lang,items\lang\german\raspberriesseedsitem.lang,Raspberries Seeds,Himbeersamen,die,ein,diese,"Winzige rötlich-braune Samen, die von einer Himbeere stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
raspberriesseedsrecipeitem,.lang,items\lang\german\raspberriesseedsrecipeitem.lang,Raspberries Seeds Recipe,Rezept für Himbeersamen,das,ein,dieses,Pflanze rote Himbeeren in deinem Garten mit diesen Samen an! Himbeeren sind ein köstlicher Snack.
ratitem,.lang,items\lang\german\ratitem.lang,Rat,Ratte,die,eine,diese,"Ein rauflustiges Nagetier, das sich nicht kampflos geschlagen geben will."
redladybugitem,.lang,items\lang\german\redladybugitem.lang,Red Ladybug,Roter Marienkäfer,der,ein,dieser,Ein hübscher kleiner Käfer mit schwarzen Punkten.
redroseitem,.lang,items\lang\german\redroseitem.lang,Red Rose,Rote Rose,die,eine,diese,"Eine wunderschöne rote Blume, die wahre Liebe symbolisiert. Gib sie einer Katze, um ihr zu zeigen, dass du dich in sie verliebt hast!"
redroseseedsitem,.lang,items\lang\german\redroseseedsitem.lang,Red Rose Seeds,Rote-Rosen-Samen,die,ein,diese,"Leicht gefärbte Samen, die von einer roten Rose stammen. Säe sie im Garten aus und beobachte, wie sie wachsen!"
redroseseedsrecipeitem,.lang,items\lang\german\redroseseedsrecipeitem.lang,Red Rose Seeds Recipe,Rezept für Rote-Rosen-Samen,das,ein,dieses,"Pflanze rote Rosen in deinem Garten mit diesen Samen an! Das Symbol der wahren Liebe. Alle Katzen wissen, was es bedeutet, eine zu bekommen."
redscarfaccessoryitem,.lang,items\lang\german\redscarfaccessoryitem.lang,Red Scarf Accessory,Roter Schal,der,ein,dieser,Jetzt kannst du gleichzeitig gemütlich und modisch sein!
robinitem,.lang,items\lang\german\robinitem.lang,Robin,Rotkehlchen,das,ein,dieses,"Es ist schwer, den leuchtend roten Bauch zu übersehen."
rockdebrisitem,.lang,items\lang\german\rockdebrisitem.lang,Rock Debris,Kieselsteine,die,ein Haufen Kieselsteine,diese Kieselsteine,Ein kleiner Haufen fast wertloser Kieselsteine.
rosymothitem,.lang,items\lang\german\rosymothitem.lang,Rosy Moth,Rosige Motte,die,eine,diese,Eine angenehme pastellfarbene Beute mit einem samtigen Bauch.
roundglassesaccessoryitem,.lang,items\lang\german\roundglassesaccessoryitem.lang,Round Glasses Accessory,Runde Brille,die,eine,diese,"Kleine, runde Brille zum Tragen im Gesicht."
rubbermatfurnitureitem,.lang,items\lang\german\rubbermatfurnitureitem.lang,Rubber Mat Furniture,Gummimatte,die,eine,diese,"Eine kleine dunkle Matte aus dünnem Gummi. Ideal geeignet, um Schlamm von den Pfoten zu wischen, aber mehr auch nicht."
rubyitem,.lang,items\lang\german\rubyitem.lang,Ruby,Rubin,der,ein,dieser,Ein makelloser roter Edelstein.
salmonitem,.lang,items\lang\german\salmonitem.lang,Salmon,Lachs,der,ein,dieser,Dieser große Süßwasserfisch hat einen schillernden Streifen entlang seines Rückens.
sapphireitem,.lang,items\lang\german\sapphireitem.lang,Sapphire,Saphir,der,ein,dieser,"Ein funkelnder blauer Edelstein, so leuchtend und tief wie ein klarer Sommerhimmel."
scallopitem,.lang,items\lang\german\scallopitem.lang,Scallop,Jakobsmuschel,die,eine,diese,Eine kleine Muschel mit einem rosa Farbton. Fühlt sich glatt an.
seabassitem,.lang,items\lang\german\seabassitem.lang,Sea Bass,Seebarsch,der,ein,dieser,Ein dunkler Salzwasserfisch mit stacheligen Flossen. Schmeckt ... salzig.
shaleitem,.lang,items\lang\german\shaleitem.lang,Shale,Schiefer,der,ein,dieser,"Schichten aus dunklem, sprödem Gestein."
shimmercragitem,.lang,items\lang\german\shimmercragitem.lang,Shimmercrag,Schimmerfelsen,der,ein,dieser,Diese funkelnden Juwelen sind schwer zu bekommen. Ein leises Summen geht von der Mitte aus. Welche Kraft ist darin enthalten?
shinycurioitem,.lang,items\lang\german\shinycurioitem.lang,Shiny Curio,Glänzende Kuriosität,die,eine,diese,"Ein glänzendes Material, grob zu einer Kugel geformt."
shinytrinketitem,.lang,items\lang\german\shinytrinketitem.lang,Shiny Trinket,Glänzendes Schmuckstück,das,ein,dieses,"Ein schillerndes Schmuckstück aus menschlicher Herstellung. Verwende diesen Gegenstand, um der Katze, die dein Herz gestohlen hat, einen Heiratsantrag zu machen!"
