file,extension,path,lang_mail_subject,lang_mail_content_header,lang_mail_content_body,lang_mail_content_signature
anonymousgift,.lang,mail\lang\spanish\anonymousgift.lang,Buenos augurios,Honorable #player_name#:,"Tus hazañas son bien conocidas entre las estrellas y tu espíritu goza de gran estima. Has conseguido amistades poderosas en las alturas. Por favor, acepta este pequeño tributo a tu grandeza.",~???
anonymouswarning,.lang,mail\lang\spanish\anonymouswarning.lang,AdVeRtEnCiA,#player_name#:,¡CuIdAdO! EsTÁs LiDiAnDo cOn FuErZAs QuE nO CoMPrEnDeS. ¡¡No CoNtInÚeS BuScAnDo Al PiCO o El CaStIgO LlEgArÁ!!,~???
autumnalert,.lang,mail\lang\spanish\autumnalert.lang,¡El otoño ya está aquí!,"Hola, #player_name#.","¿Sientes el viento en tu pelaje? A medida que el clima se vuelve más frío, la naturaleza comienza a hibernar. Tómate tu tiempo para abastecerte de presas y hierbas antes de que empiece a nevar, te lo agradecerás más tarde. Además, ¡no pierdas de vista los hongos silvestres!",De #npc_name_coco#
coldbuttercup,.lang,mail\lang\spanish\coldbuttercup.lang,Tengo frío,"Hola, #player_name#:","Me estoy congelando. ¿Está más frío de lo normal este año? Ya no aguanto esta nieve. Ojalá el calor vuelva pronto. Oye, si encuentras algo cálido, tráemelo. ¿De acuerdo?",De #npc_name_buttercup#
congratskittensbob,.lang,mail\lang\spanish\congratskittensbob.lang,¡Mira eso!,¿Es verdad?,"Escuché que vas a tener mucho trabajo en los próximos meses. No recuerdo la última vez que supe de alguien que haya tenido cuatro crías a la vez. Debe ser una bendición. Bueno, te envío una comida, por si no pudiste salir a cazar recientemente.",¡Mucha suerte! De parte de #npc_name_bob#
congratskittenschamp,.lang,mail\lang\spanish\congratskittenschamp.lang,¿Son más?,"¿Qué tal, #player_name#?","¡Guau, tu familia se agrandó! ¿Ahora son seis? Qué locura. Toma algo de dinero para los gastos y todo eso. Buena suerte, la vas a necesitar.",¡Suena caro! -#npc_name_champ#
congratskittenscharlotte,.lang,mail\lang\spanish\congratskittenscharlotte.lang,Juguete encontrado,Hola.,"Escuché que ahora tienes crías. Qué bien. Como sea, encontré este juguete mientras daba un paseo. Pensé que tal vez era tuyo. Quédatelo de todos modos, no lo quiero. No es realmente lo mío.",De #npc_name_charlotte#
congratskittenscoco,.lang,mail\lang\spanish\congratskittenscoco.lang,Bebés,¡Acabo de recibir la noticia!,"No sé cuándo tendrás tiempo de leer esta carta, pero quería expresarte mi alegría al enterarme del nacimiento de tus crías. ¿Qué se siente tener una camada?","¡Qué dicha! Saludos, #npc_name_coco#."
congratskittensember,.lang,mail\lang\spanish\congratskittensember.lang,¡Qué alegría!,"Estimado/a #player_name#,","Escuché que les diste la bienvenida al mundo a cuatro nuevas crías. Qué alegría. Si alguna vez necesitas consejos, ven a buscarme. Sé lo difícil que puede ser al principio. (P.D. ¡La menta hace milagros si tus bebés tienen problemas para dormir!)",¡Ven a visitarme! #npc_name_ember#
congratskittensrosemary,.lang,mail\lang\spanish\congratskittensrosemary.lang,¡Hurra!,¡DEBO tener todos los detalles!,"¡NECESITO saber todos los detalles! ¿Crías? ¿Y CUATRO de ellas? Vaya, sí que tuviste una camada grande. Ven y cuéntame sobre tus bebés lo más pronto posible, ¿sí? Adjunto un pequeño regalo, creo que es apropiado para la ocasión. ¡Apúrate, cariño!",¡Cuéntamelo todo! -#npc_name_rosemary#
congratskittenstalon,.lang,mail\lang\spanish\congratskittenstalon.lang,Nuestras filas aumentan,#player_name#:,"Los últimos informes señalan que has tenido una camada de crías. Qué bueno, el pueblo necesitará una nueva generación fuerte para reforzar nuestros frentes.",Felicidades. #npc_name_talon#
congratulationsfromalabaster,.lang,mail\lang\spanish\congratulationsfromalabaster.lang,¡Felicidades por la boda!,Estimable #player_name#:,"Permíteme tener la primera oportunidad de felicitar a la pareja recién casada. Sé que serán un matrimonio muy feliz. Cuando pasean, puedo ver en sus rostros que se aman con locura. Adjunto un pequeño regalo para celebrar.","Tu colega, #npc_name_alabaster#"
congratulationsfrombob,.lang,mail\lang\spanish\congratulationsfrombob.lang,¡Felicidades!,Para #player_name#.,¡Por fin te casaste! Felicidades. Sé que sus vidas se verán enriquecidas por el amor que se tienen. Incluí un regalo de bodas en esta carta.,¡Escríbeme! #npc_name_bob#
congratulationsfromgarlic,.lang,mail\lang\spanish\congratulationsfromgarlic.lang,Gracias por la invitación,Hola de nuevo.,"Fue una boda increíble. Gracias por la invitación, la pasé muy bien. Ustedes dos hacen una linda pareja, me alegra que se hayan conocido. Ah, y olvidé darte tu regalo de bodas en la ceremonia, así que aquí está. Perdón por eso.",#npc_name_garlic#
emberredrose,.lang,mail\lang\spanish\emberredrose.lang,Rosa roja,¡Nuevo artículo a la venta!,¡Las rosas rojas ya están disponibles en la tienda! Estas flores románticas son una forma estupenda de expresar tus verdaderos sentimientos. Dale una a ese ser especial con el que te gustaría comenzar a salir. ¡Esperemos que acepte!,¡Buena suerte! -#npc_name_ember#.
embershinytrinket,.lang,mail\lang\spanish\embershinytrinket.lang,Chuchería brillante,¡Nuevo artículo a la venta!,"Acabo de recibir un pedido de chucherías brillantes, hermosos anillos de oro muy apreciados por los amantes. Según la tradición, debes darle uno a tu pareja romántica para proponerle matrimonio.",¡Ya disponible! -#npc_name_ember#.
fanmailzephyr,.lang,mail\lang\spanish\fanmailzephyr.lang,¿Conoces a Zephyr?,"Escuché que conoces a Zephyr, ¿es verdad?","¡Guau, qué supergenial! No puedo creer que realmente hables con Zephyr y todo eso. ¡Qué celos! ¿Cómo es? ¡Cuéntame TODOS los detalles! Espera a que el resto del club se entere. ¡Van a enloquecer!",-Presidente del club de fans de Zephyr
fanmailzephyrdating,.lang,mail\lang\spanish\fanmailzephyrdating.lang,¡NoooOOooOOo!,¿¿Es broma??,"¿¿Estás saliendo con Zephyr?? ¡NooOOO! ¡El universo es tan INJUSTO! O sea, se supone era MI destino estar con Zephyr. Tengo todos sus productos, hasta las revistas. ¡¡Uf, esto es horrible!! Me da tanta RABIA",Un corazón roto (espero que estés feliz)
festivaltoday,.lang,mail\lang\spanish\festivaltoday.lang,¡Festival hoy!,"¡Muy buenos días, #player_name#!","¡Hoy es el festival de primavera! Espero que nos acompañes en la Plaza del Festival, al norte del pueblo, para disfrutar de la fiesta. ¡Habrá juegos y premios! Adjunto a esta carta algunas fichas de festival de cortesía. ¡Nos vemos allí!",-#npc_name_coco#
gardeningintroalabaster,.lang,mail\lang\spanish\gardeningintroalabaster.lang,Jardinería,"¡Hola, #player_name#!",Disfruté la oportunidad de conocerte. Quiero obsequiarte unas semillas para que pruebes cultivar en el huerto. Puede ser bastante divertido (¡y gratificante!) Háblame si tienes alguna pregunta. Estaré más que feliz de ayudarte.,"Un respetuoso saludo, #npc_name_alabaster#"
glimmerdonated15curios,.lang,mail\lang\spanish\glimmerdonated15curios.lang,Una verdadera exhibición,#player_name#...,"¡Ajá! El museo finalmente está tomando forma, en gran parte gracias a tus esfuerzos. Has donado 15 objetos curiosos. ¡Bien hecho!","~#npc_name_glimmer#, responsable del museo"
glimmerdonated1curio,.lang,mail\lang\spanish\glimmerdonated1curio.lang,Tu donación,#player_name#...,"¡Gracias por donar una curiosidad! El museo siempre acepta más objetos de interés para exhibir. Si encuentras otros, por favor tráemelos. Adjunto una pequeña muestra de mi gratitud.","~#npc_name_glimmer#, responsable del museo"
glimmerdonated25curios,.lang,mail\lang\spanish\glimmerdonated25curios.lang,Cerca de finalizar,#player_name#...,¡Ya hay 25 curiosidades que se exhiben con orgullo en la galería del museo! Solo quedan 5 por descubrir. Estoy guardando una generosa recompensa que te daré si logras encontrar las últimas y donarlas...,"~#npc_name_glimmer#, responsable del museo"
glimmerdonated30curios,.lang,mail\lang\spanish\glimmerdonated30curios.lang,¡Galería completada!,#player_name#...,"Una vez más, gracias por tus generosas donaciones. Ahora las 30 curiosidades se exhiben con orgullo en la galería del museo. Visítanos cuando quieras para verlas en exposición.","~#npc_name_glimmer#, responsable del museo"
glimmerdonated5curios,.lang,mail\lang\spanish\glimmerdonated5curios.lang,El deseo de donar,#player_name#...,"¡Por las estrellas! Si no me equivoco, has donado 5 curiosidades al museo. Apreciamos tu apoyo constante a las instituciones locales. No te olvides del museo si descubres más curiosidades.","~#npc_name_glimmer#, responsable del museo"
glimmermuseumintro,.lang,mail\lang\spanish\glimmermuseumintro.lang,Museo,#player_name#...,"¡Soy yo, #npc_name_glimmer#, especialista en museología! El museo ya se encuentra abierto al público. Si encuentras alguna curiosidad, por favor tráela a la mesa para identificarla. ¡Considera donar tus curiosidades para ayudar al museo!",¡La curiosidad lo es todo! ~#npc_name_glimmer#
greatfriendalabaster,.lang,mail\lang\spanish\greatfriendalabaster.lang,Del jardín,"¡Hola, #player_name#!","Pasé la tarde plantando hierbas, y al final del día me sobraron algunas semillas. ¡Fue entonces cuando pensé en ti! ¿Te sirven? De cualquier manera, ahora son tuyas.","Atentamente, #npc_name_alabaster#"
greatfriendelli,.lang,mail\lang\spanish\greatfriendelli.lang,"¡Hola, compinche!","¡Hola, #player_name#!","Cuando me desperté esta mañana, no podía dejar de pensar en todo lo que has hecho por mí. Eres increíble, y me hace feliz considerarte una de mis amistades. Espero que nuestra relación siga así por mucho tiempo.","Tu compinche, #npc_name_elli#"
greatfriendember,.lang,mail\lang\spanish\greatfriendember.lang,"¡Hola, colega!",¿Cómo estás?,"Solo quería decirte que eres espectacular. Siempre eres amable, y alegras mi día cada vez que te veo pasar. Tienes una forma única de hacer que todo el mundo se sienta especial cuando le hablas. Es admirable.","Con cariño, #npc_name_ember#"
greatfriendjag,.lang,mail\lang\spanish\greatfriendjag.lang,"Gracias, #player_name#.","#player_name#,","Estuve pensando si escribir esta carta o no por un tiempo, pero necesito decírtelo. Gracias por tomarte el tiempo para conocerme. Sé que puedo parecer descortés, pero tú viste más allá de eso y me has tratado mejor que cualquiera.",¡Te aprecio! -#npc_name_jag#
greatfriendphantom,.lang,mail\lang\spanish\greatfriendphantom.lang,"¡Hola, compa!",¿Cómo va todo?,Te escribo para decirte lo mucho que valoro tu amistad. Has sido muy amable conmigo. Desearía que todos los gatos del mundo fueran como tú.,"¡Tu colega, #npc_name_phantom#!"
happybirthdayfromalabaster,.lang,mail\lang\spanish\happybirthdayfromalabaster.lang,Deseos de cumpleaños,Estimable #player_name#:,"Hoy es tu cumpleaños, ¿no es así? Espero que tengas un excelente día lleno de esparcimiento y buena compañía. Mis mejores deseos para ti en esta celebración.","Saludos cordiales, #npc_name_alabaster#"
happybirthdayfrombob,.lang,mail\lang\spanish\happybirthdayfrombob.lang,¡Hoy es tu día!,"¡Hola, #player_name#!","En tu cumpleaños, todo se ve más alegre de lo habitual. ¡No hay nada de malo en tomarse el día para celebrar con alguien tan increíble como tú!","Tu amistad que vive al lado, #npc_name_bob#"
happybirthdayfrombuttercup,.lang,mail\lang\spanish\happybirthdayfrombuttercup.lang,Día especial,Hola.,"¿Es tu cumpleaños? Espero que esta carta haya llegado en el día correcto. Traté de calcular el tiempo y creo que le acerté, pero nunca se sabe. Me da ansiedad. En fin, espero que tengas un lindo cumpleaños, aunque recibas esto cuando sea.",De #npc_name_buttercup#
happybirthdayfromcharlotte,.lang,mail\lang\spanish\happybirthdayfromcharlotte.lang,Tarjeta de cumpleaños,Hola.,"Escuché el rumor de que hoy es tu cumpleaños. Si eso es cierto, espero que sea uno bueno. Alguien tan especial como tú merece tener su propio día de vez en cuando.",De #npc_name_charlotte#
happybirthdayfromelli,.lang,mail\lang\spanish\happybirthdayfromelli.lang,¡Tu cumpleaños!,"¡Hola, #player_name#!","¡Es tu cumpleaños! Seguramente ya lo sabías. Avísame cuando sirvas el pastel, iré para allá en seguida. Ja, ja, ¡es broma! Pero en serio, te deseo el más feliz de los cumpleaños.",¡Que la pases bien! -#npc_name_elli#
happybirthdayfromember,.lang,mail\lang\spanish\happybirthdayfromember.lang,¡Es tu cumpleaños!,"¡Hola, #player_name#!","¿Es cierto que hoy es tu cumpleaños? Sé que es un poco anticuado, pero pensé en enviarte una bonita tarjeta para desearte lo mejor. Bueno, nos vemos luego.","Con cariño, #npc_name_ember#"
happybirthdayfromgarlic,.lang,mail\lang\spanish\happybirthdayfromgarlic.lang,Hoy es el día,Hola.,"Olvidé lo que iba a escribir. Algo sobre tu cumpleaños. Lo tenía planeado y todo, pero cuando me senté a escribir, mi cerebro se quedó en blanco. Feliz cumpleaños, supongo.",-#npc_name_garlic#
happybirthdayfromglimmer,.lang,mail\lang\spanish\happybirthdayfromglimmer.lang,Un día afortunado,Apreciable #player_name#:,"En tu cumpleaños, que las estrellas te concedan un gran poder para lograr lo que deseas. ¡Será una bendición para todas las criaturas!",~#npc_name_glimmer#
happybirthdayfromjag,.lang,mail\lang\spanish\happybirthdayfromjag.lang,Cumpleaños de #player_name#,Hola.,Es tu cumpleaños. Me imagino que eso te trae felicidad y dicha. Avísame si hay algo que pueda hacer por ti hoy.,"Saludos cordiales, #npc_name_jag#"
happybirthdayfromkrampy,.lang,mail\lang\spanish\happybirthdayfromkrampy.lang,¡Euforia!,"A mi mejor camarada,","¡Me alegra mucho poder desearte un feliz cumpleaños, #player_name#! Que tu próximo año sea tan grandioso como el anterior. Y si el anterior no fue tan bueno, que tu próximo año sea aún mejor.","Se despide, #npc_name_krampy#"
happybirthdayfromlainey,.lang,mail\lang\spanish\happybirthdayfromlainey.lang,Mejores deseos,#player_name#:,"No sabía qué regalarte para tu cumpleaños, así que simplemente te envié una tarjeta. ¿Te gusta? Ojalá pueda pensar en algo. Te avisaré la próxima vez que te vea si se me ocurrió.",¡Te deseo lo mejor! -#npc_name_lainey#
happybirthdayfromphantom,.lang,mail\lang\spanish\happybirthdayfromphantom.lang,¡Hora de la fiesta!,"Hola, #player_name#,","¿Tienes planes para hoy? Es tu cumpleaños, así que supongo que harás muchas cosas. Si tienes tiempo, pásate por aquí, tengo un regalo esperándote.",¡No hay prisa! De parte de #npc_name_phantom#
happynewyear2,.lang,mail\lang\spanish\happynewyear2.lang,¡Feliz Año Nuevo!,"¡Feliz Año Nuevo, #player_name#!","Por fin superamos el crudo invierno, ¡y llegamos a un año nuevo lleno de esperanza Hagamos que este valga la pena, #player_name#. Todavía hay mucho por hacer para que nuestro hogar en Wildwood sea un lugar aún mejor.","Saludos cordiales, #npc_name_coco#"
happynewyear3,.lang,mail\lang\spanish\happynewyear3.lang,¡Ya llegó la primavera!,"¡Feliz Año Nuevo, #player_name#!",¡La nieve se ha derretido y la primavera ha vuelto! Un nuevo año se extiende ante nuestros ojos. ¿Qué planes tienes para hacer que este sea grandioso? Yo escribí algunos propósitos personales para mejorar en los próximos meses.,"Saludos cordiales, #npc_name_coco#"
happynewyear4,.lang,mail\lang\spanish\happynewyear4.lang,¡Año 4!,"¡Feliz Año Nuevo, #player_name#!","Tras un duro invierno, el sol ha salido a jugar, y todos los gatos se alegran de su regreso. He visto muchas presas por el bosque. Es hora de abastecerse y reponer las provisiones que se agotaron durante los largos meses nevados. Haz que sea un gran año, #player_name#.","Saludos cordiales, #npc_name_coco#"
happynewyear5,.lang,mail\lang\spanish\happynewyear5.lang,¡Otro año ha llegado!,"¡Feliz Año Nuevo, #player_name#!",Agradezcamos que hemos recibido otro año para vivir en comunidad. Wildwood luce mejor que nunca. ¡Brindemos por un año increíble!,"Saludos cordiales, #npc_name_coco#"
hateletterfromchamp,.lang,mail\lang\spanish\hateletterfromchamp.lang,¿Qué te pasa?,#player_name#.,"No sé qué te sucede, pero si tienes un problema conmigo, entonces yo tengo un problema contigo. Créeme, no querrás hacerme enojar. ¡Será mejor que lo soluciones y dejes de ser tan egoísta!",#npc_name_champ#
hateletterfromcharlotte,.lang,mail\lang\spanish\hateletterfromcharlotte.lang,Aléjate.,#player_name#.,"Si no me dejas en paz, te haré la vida imposible. ¿Entendido? Grábatelo en la cabeza. Que tengas un día horrible.","Tu enemistad, #npc_name_charlotte#"
invitationbob,.lang,mail\lang\spanish\invitationbob.lang,"¡Hola, tú!","Hola, #player_name#:","Si alguna vez sientes que necesitas compañía, no dudes en venir a mi casa a charlar un rato. Voy a dejar la puerta abierta para ti. Pásate cuando quieras.","#npc_name_bob#, que vive al lado"
