file,extension,path,lang_mail_subject,lang_mail_content_header,lang_mail_content_body,lang_mail_content_signature
invitationfliss,.lang,mail\lang\spanish\invitationfliss.lang,¿Quieres venir?,"Hola,","Sé que tienes muchas cosas que hacer, pero quería invitarte a pasar el rato en mi casa cuando estés libre. A #npc_name_lainey# no le importará que vengan visitas. Trataré de ordenar un poco el lugar primero.",#npc_name_fliss#
invitationspark,.lang,mail\lang\spanish\invitationspark.lang,¿Quieres jugar?,"¡Oye, #player_name#!","¿Quieres venir a ver mi colección de insectos? Podemos jugar a algún juego de mesa, o tal vez a las atrapadas. Tendremos que mantener la voz baja, o si no, #npc_name_ember# se enojará. Pero deberías venir pronto.",-#npc_name_spark#
justbecausespark,.lang,mail\lang\spanish\justbecausespark.lang,¡Solo porque sí!,"¡Hola hola, #player_name#!","¡Tengo un regalo para ti! Espero que te guste. No es por nada en particular, pero pensé que te serviría. ¡Disfrútalo!","Con amor, #npc_name_spark#"
kittendrawing,.lang,mail\lang\spanish\kittendrawing.lang,mi arte,hice esto para ti,(#player_name# y yo),"con amor, #npc_name_kittentwo#"
kittensolderalabaster,.lang,mail\lang\spanish\kittensolderalabaster.lang,Objetos perdidos,"¡Buenos días, #player_name#!","Creo que una de tus crías estuvo jugando en el jardín ayer. Se le debe haber caído esta piedra. Sé con seguridad que estaría inconsolable si la perdiera, así que la adjunté en este paquete.","Atentamente te saluda, #npc_name_alabaster#"
kittensoldercoco,.lang,mail\lang\spanish\kittensoldercoco.lang,Crías curiosas,"¡Hola, #player_name#!","La otra noche, mientras paseaba, tus peques se acercaron a mí y me llenaron de preguntas sobre mi trabajo. ¡Parece que tienen bastante interés por el régimen local! Sería bueno que fomentaras su curiosidad, nos vendrían bien más jóvenes en la política.","Saludos, #npc_name_coco#"
kittensolderspark,.lang,mail\lang\spanish\kittensolderspark.lang,¿Un escarabajo genial?,"¡Oye, #player_name#!","Tu cría vino ayer a la tienda y se interesó mucho en mi colección de insectos. Bueno, lo pensé y decidí enviar este escarabajo para regalárselo. Parece que realmente le gustó.",De #npc_name_spark#
kittensolderzephyr,.lang,mail\lang\spanish\kittensolderzephyr.lang,Una estrella,Saludos.,"El otro día tuve el placer de conversar con una de tus crías. ¡Vaya sorpresa que se llevó al conocerme! ¿Qué puedo decir? Después de todo, soy increíblemente célebre. Le envío esta carta para que tenga una copia de mi autógrafo.",~ #npc_name_zephyr#
leafspark,.lang,mail\lang\spanish\leafspark.lang,Hoja mala,"Hola, #player_name#.","Una estúpida hoja de árbol se atascó en mi pelaje, justo donde no puedo alcanzarla. No sé por qué, pero me hizo pensar en ti. Raro, ¿verdad? Como sea, espero que tu día esté yendo mejor que el mío. ¡Pásate por aquí alguna vez para jugar a las atrapadas!",¡Te espero! -#npc_name_spark#
loveletterfliss,.lang,mail\lang\spanish\loveletterfliss.lang,Para mi amor,Dulce #player_name#:,"Desde que nos conocimos, mi corazón ha estado agitado. Cuando te miro a los ojos, no puedo evitar sonreír. Tu amor es tan precioso para mí como un deslumbrante rubí rojo. ¡Te extraño!","Con amor, #npc_name_fliss#"
lovepoemalabaster,.lang,mail\lang\spanish\lovepoemalabaster.lang,Para la luz de mis ojos,"#player_name#,","Una suave brisa de verano
No se puede comparar
Con lo que siento
Cuando estás cerca","Con todo mi amor, #npc_name_alabaster#"
mainstorycompletespared,.lang,mail\lang\spanish\mainstorycompletespared.lang,Armonía,#player_name#:,"Demostraste una gran determinación frente a numerosas pruebas. Ahora que Defensor de Wildwood se ha rehabilitado, trabajemos en unión por un futuro brillante.",Una amistad
mainstorycompletevanquished,.lang,mail\lang\spanish\mainstorycompletevanquished.lang,Justicia,#player_name#:,"Demostraste una gran determinación frente a numerosas pruebas. Ahora que Defensor de Wildwood ha sido derrotado, trabajemos en unión por un futuro brillante.",Una amistad
metbob,.lang,mail\lang\spanish\metbob.lang,¡Saludos vecinales!,"Hola, #player_name#.","Fue genial conocerte. Me pareces fenomenal. No lo olvides, ven a saludarme cada vez que me veas por ahí. Yo trataré de hacer lo mismo.",Nos vemos. #npc_name_bob#
miningbonus1,.lang,mail\lang\spanish\miningbonus1.lang,Buen trabajo.,#player_name#:,Los registros indican que has excavado hasta el nivel 25 de las minas. Excelente trabajo. Incluyo algunas topomonedas como muestra de nuestro agradecimiento. Échanos una pata siempre que puedas y seguiremos recompensándote por tu esfuerzo.,Capataz #npc_name_molo#
miningbonus2,.lang,mail\lang\spanish\miningbonus2.lang,Bonificación de minería,"#player_name#,",Mis trabajadores me dicen que has alcanzado el nivel 50 en las minas. Es una verdadera hazaña. Gracias de nuevo por tu ayuda. Aquí tienes una recompensa por todo tu esfuerzo. Sigue así y te enviaré otra.,Capataz #npc_name_molo#
miningbonus3,.lang,mail\lang\spanish\miningbonus3.lang,¡Otra bonificación!,"#player_name#,","Escuché que llegaste al nivel 100 en las minas. Muy impresionante. Has demostrado ser diligente, #player_name#. Eres mejor excavando de lo que había pensado. Aquí tienes otra recompensa por tu arduo trabajo. Sigue así.",Capataz #npc_name_molo#
miningintroduction,.lang,mail\lang\spanish\miningintroduction.lang,Bonificación de inicio,"#player_name#,",Buen trabajo hoy excavando en las minas. Necesitamos toda la ayuda posible. Aquí tienes una pequeña recompensa por las molestias. Te daré más si sigues cavando.,Capataz #npc_name_molo#
molbyintroduction,.lang,mail\lang\spanish\molbyintroduction.lang,Remodelación del hogar,"¡Saludos, #player_name#!","¿Necesitas más espacio en tu guarida? ¿Quieres mover tus muebles? ¡Entonces soy tu topo! Llámame en cualquier momento desde el interior de tu guarida, y estaré ahí para ayudarte. Ya sea de día o de noche, avísale a #npc_name_molby# (¡o sea, yo!) si tienes algún proyecto en mente.","#npc_name_molby#, topo contratista"
mybirthdaychamp,.lang,mail\lang\spanish\mybirthdaychamp.lang,¡Oye! ¿Adivina qué?,"Oye, tú.","Adivina qué día es hoy. ¡Sí, es esa época del año otra vez! Es el CUMPLEAÑOS de #npc_name_champ#, o sea, yo, inigualable e incomparable. Más te vale que hayas elegido un regalo fabuloso, ¡porque mi nivel de exigencia está más alto que nunca!",Sigue así. -#npc_name_champ#
mysteriousautumnletteryear1,.lang,mail\lang\spanish\mysteriousautumnletteryear1.lang,Para #player_name#,Apreciable #player_name#:,Una estrella brilla sobre ti dondequiera que vayas. Lograrás grandes cosas en Wildwood.,Una amistad
mysteriousletterkittensfourtydays,.lang,mail\lang\spanish\mysteriousletterkittensfourtydays.lang,Cumpleaños cuádruple,Para #player_name#:,"¡Es difícil de creer, pero tus crías ya tienen un año de edad! Felicidades. Serán una bendición para todos aquellos que conozcan. Continúa enseñándoles los valores de Wilwood.",Una amistad
mysteriousletterkittenstendays,.lang,mail\lang\spanish\mysteriousletterkittenstendays.lang,Tus crías,Para #player_name#:,"La crianza es una tarea difícil, pero a la que te has adaptado de forma admirable. Tus crías aprenden y crecen con rapidez. Debes de sentir mucho orgullo. Continúa fomentando sus pasiones y entrenándolas.",Una amistad
mysterioussummerletteryear2,.lang,mail\lang\spanish\mysterioussummerletteryear2.lang,Para #player_name#,Responsable #player_name#:,Tienes la gran responsabilidad de proteger a tus seres queridos. Aquellos que cargan con tal peso siempre precisan un poco de ayuda.,Una amistad
mysteriouswinterletteryear3,.lang,mail\lang\spanish\mysteriouswinterletteryear3.lang,Para #player_name#,Solemne #player_name#:,Has recorrido Wildwood por muchos años. Demostraste ser prudente y ecuánime en todas tus acciones. Un gran destino yace en tus patas.,Una amistad
mysteriousyearsendletteryear1,.lang,mail\lang\spanish\mysteriousyearsendletteryear1.lang,Un año cumplido,Estimable #player_name#:,"Sobreviviste un año completo en Wildwood. ¡No es poca cosa! Realmente eres bien tenaz para lograr algo así. El próximo año traerá sus propios desafíos, pero los superarás todos.",Una amistad
mysteriousyearsendletteryear2,.lang,mail\lang\spanish\mysteriousyearsendletteryear2.lang,Dos años cumplidos,Venerable #player_name#:,Ya pasaron dos años desde que te mudaste a Wildwood. Ahora eres más fuerte que nunca. Confía en tu corazón en este año que viene. No te defraudará.,Una amistad
mysteriousyearsendletteryear3,.lang,mail\lang\spanish\mysteriousyearsendletteryear3.lang,Tres años cumplidos,Excepcional #player_name#:,"Mientras completas el tercer año de tu vida en Wildwood, tómate un momento para reflexionar sobre todas las amistades que te han ayudado en el camino. Somos más fuertes cuando formamos parte de una comunidad.",Una amistad
mysteriousyearsendletteryear4,.lang,mail\lang\spanish\mysteriousyearsendletteryear4.lang,Cuatro años cumplidos,Admirable #player_name#:,Se necesita un liderazgo fuerte para sobrevivir tanto tiempo en un entorno tan hostil como Wildwood. Tu pueblo prospera gracias a tu sabiduría. Trata bien a tu comunidad y seguirá creciendo.,Una amistad
mysteriousyearsendletteryear5,.lang,mail\lang\spanish\mysteriousyearsendletteryear5.lang,Cinco años cumplidos,Respetable #player_name#:,"¡Cinco años! Tantos recuerdos en Wildwood. Excelente trabajo, #player_name#. Al iniciar el nuevo año, recuerda todo el esfuerzo que te llevó llegar hasta aquí.",Una amistad
newinventoryember1,.lang,mail\lang\spanish\newinventoryember1.lang,¡Nuevos objetos!,"¿Cómo estás, #player_name#?","¡Feliz año nuevo! Acabo de recibir un pedido de artículos nuevos que estaré vendiendo en la tienda. Pásate cuando quieras, con gusto te mostraré lo que hay.",De #npc_name_ember#
newinventoryember2,.lang,mail\lang\spanish\newinventoryember2.lang,¡Nuevo pedido!,"¿Cómo estás, #player_name#?",¡Ha llegado otro pedido! Estoy arreglando las estanterías ahora mismo. Pásate en algún momento para ver todas las cosas nuevas que tengo a la venta.,De #npc_name_ember#
newnameelli,.lang,mail\lang\spanish\newnameelli.lang,¿Nombre nuevo?,"¡Buen día, #player_name#!","¿Te gusta tu nuevo nombre?

#player_name#... ¡Suena encantador! Te queda muy bien.",¡De #npc_name_elli#!
niceweatherchamp,.lang,mail\lang\spanish\niceweatherchamp.lang,Hace buen tiempo,¿Qué hay de nuevo?,"Más te vale que no te pongas a holgazanear solo porque hace calor. Es el mejor momento para tonificar tus músculos, cuando todo el mundo anda con flojera. ¡Menos competencia equivale a resultados más notables!",¡A trabajar! -#npc_name_champ#
reportborderstalon,.lang,mail\lang\spanish\reportborderstalon.lang,Informe: Fronteras,#player_name#:,"Hay mucha actividad en Wildwood. Se avistaron peligrosas Sombras Felinas demasiado cerca del pueblo para mi gusto. Por el momento, he lidiado con la amenaza, pero hay que mantenerse alerta. Adjunto pruebas de mi trabajo.","Atentamente, #npc_name_talon#"
reportpreytalon,.lang,mail\lang\spanish\reportpreytalon.lang,Informe: Presas,#player_name#:,"Me satisface informar que hay una abundancia de presas en Wildwood. En mis viajes, me he encontrado con varias criaturas deliciosas. Adjunto una muestra a este informe.","Respetuosamente, #npc_name_talon#"
rivalmarriagecompletealabasterandfliss,.lang,mail\lang\spanish\rivalmarriagecompletealabasterandfliss.lang,Una tarjeta de agradecimiento,"Hola, #player_name#",Te escribo para agradecerte por la amistad que nos has brindado a mí y a #npc_name_alabaster#. Sé que seremos muy felices como pareja. Incluyo en esta carta una pequeña muestra de mi gratitud.,"Sinceramente, #npc_name_fliss#"
rivalmarriagecompletebobandbuttercup,.lang,mail\lang\spanish\rivalmarriagecompletebobandbuttercup.lang,Agradecimiento,"Hola, #player_name#.","Después de nuestra ceremonia nupcial, sentí una enorme gratitud por todas las increíbles amistades que tengo en mi vida. Y tú eres una de las mejores. #npc_name_bob# y yo te agradecemos por todo lo que has hecho, #player_name#.",Gracias por todo. -#npc_name_buttercup#
rivalmarriagecompleteelliandchamp,.lang,mail\lang\spanish\rivalmarriagecompleteelliandchamp.lang,¡Eso!,"¿¿Qué tal, #player_name#??","Ahora que nos casamos, #npc_name_elli# me hace escribir estas tarjetas de agradecimiento para todos nuestros conocidos. Supongo que así funciona el matrimonio, ¿no? Y como tú estabas en la lista, ¡pues aquí tienes!",No dejes de ser genial. #npc_name_champ#
rivalmarriagecompletekrampyandtalon,.lang,mail\lang\spanish\rivalmarriagecompletekrampyandtalon.lang,¡Qué dicha!,Benevolente #player_name#...,"¡Apenas puedo creerlo! #npc_name_talon# y yo nos hemos desposado. Tenemos mucho por lo que agradecer, incluyendo tu amistad. Adjunto un recuerdo adicional de la fiesta, ¡parece que pedimos demasiado para la ceremonia!",¡Regocijémonos! #npc_name_krampy#
rivalmarriagecompletesparkandlainey,.lang,mail\lang\spanish\rivalmarriagecompletesparkandlainey.lang,Eres increíble,"¡Hola, #player_name#!","#npc_name_spark# me contó que sabes escuchar a los demás. Te agradezco por ser una amistad tan increíble para mi cónyuge. ¡Se siente extraño llamar a #npc_name_spark# así, pero ya me acostumbraré!",¡Qué alegría! De parte de #npc_name_lainey#
rosemarymovedin,.lang,mail\lang\spanish\rosemarymovedin.lang,Encontré esto,"Hola, cariño.","Finalmente terminé de mudarme. Caray, desempacar todas esas cajas fue mucho trabajo. Como sea, encontré esto en el fondo de la última caja y no tengo idea de dónde salió, pero me hizo pensar en ti. Puedes quedártelo, ¿sí?",¡De nada! -#npc_name_rosemary#
sparebuttercup,.lang,mail\lang\spanish\sparebuttercup.lang,Ardillas extra,"¡Hola, #player_name#!","Estaba limpiando mi caja de almacenamiento y descubrí que tengo un par de ardillas de más, pero no hay espacio para guardarlas. ¿Las quieres? Ahora son tu problema.",De #npc_name_buttercup#
stayhealthykrampy,.lang,mail\lang\spanish\stayhealthykrampy.lang,¡Mantente saludable!,"¡Saludos, #player_name#!","Terapeuta #npc_name_krampy# aquí. No sé si te has dado cuenta, pero comenzó a nevar hace poco. Hace bastante frío, lo que aumenta la posibilidad de que contraigas una enfermedad peligrosa. Adjunté algo que te servirá. ¡Cuida de tu salud en esta temporada de invierno!","Saludos cordiales, #npc_name_krampy#"
summeralert,.lang,mail\lang\spanish\summeralert.lang,¡Verano!,"Hola, #player_name#.",¡El clima está agradable y cálido ahora que llegó el verano! Es el momento perfecto para explorar la naturaleza con tus colegas. ¿No son hermosas las mariposas? Podría pasar todo el día observándolas revolotear.,De #npc_name_coco#
takecareofyourselfkrampy,.lang,mail\lang\spanish\takecareofyourselfkrampy.lang,¡Cuídate!,"¡Hola, #player_name#!","Te escribo porque recientemente visitaste la clínica para hacerte un chequeo. ¡Fue un placer brindarte asistencia médica! Por favor, cuídate mucho allá afuera. Adjunto algunas hierbas curativas que te servirán, sin costo alguno.",Curagatos #npc_name_krampy#
talonsquadsintro,.lang,mail\lang\spanish\talonsquadsintro.lang,Tácticas,#player_name#:,Tengo un escuadrón listo para su misión diaria. Dime a dónde enviarlo y daré la orden. Puede ayudarnos a capturar nuevos territorios o buscar recursos en las tierras que ya poseemos.,Esperando órdenes. -#npc_name_talon#
taskintroduction,.lang,mail\lang\spanish\taskintroduction.lang,¡Orden de trabajo!,"Hola, #player_name#:","Si alguna vez buscas trabajo que hacer, asegúrate de pasar por el Tablero de Tareas. Los gatos lo usan para publicar tareas que necesitan realizarse. ¡Complétalas y recibe una recompensa!",De #npc_name_coco#
teasingletterfromlainey,.lang,mail\lang\spanish\teasingletterfromlainey.lang,¡Qué suerte!,¡Holaaaaaa #player_name#!,"Me dijo un pajarito que hay alguien especial en tu vida. 
¡Anda, cuéntame! ¿¿Quién es?? Me muero por saber. Quiero todos los detalles.

(P.D. Felicitaciones :D)",¡Dímelo ya! #npc_name_lainey#
visitedclinickrampy,.lang,mail\lang\spanish\visitedclinickrampy.lang,"¡Saludos, camarada!","¡Hola, #player_name#!","¡Aquí #npc_name_krampy#! Te escribo para avisarte que mi clínica ya está abierta al público. Si precisas asistencia médica, ¡ven a visitarme! Puedo tratar cualquier cosa*.
(*Casi cualquier cosa. Algún día podré eliminar esta advertencia.)",Especialista #npc_name_krampy#
visitedshopember,.lang,mail\lang\spanish\visitedshopember.lang,¡Gran inauguración!,"¿Cómo estás, #player_name#?","¡Me complace anunciar que la tienda ya está abierta! Si buscas algo en particular, dímelo y con mucho gusto te ayudaré. También puedo comprar tus artículos si necesitas mius. ¡Mi objetivo es ofrecer un servicio excelente!",De #npc_name_ember#
welcome,.lang,mail\lang\spanish\welcome.lang,¡Lo logramos!,"Hola, #player_name#:","¡Finalmente hemos llegado! Este es nuestro nuevo hogar. ¿No es maravilloso? Hagamos lo posible para garantizar nuestro éxito, ahora que elegimos un lugar donde asentarnos. ¡Estoy impaciente por ver qué nos espera!","Saludos, #npc_name_coco#"
winteralert,.lang,mail\lang\spanish\winteralert.lang,¡El invierno ya llegó!,"Hola, #player_name#:","Seguramente ya te has dado cuenta, pero la nieve se está acumulando en el suelo. ¡El invierno llegó para quedarse! Cuídate del frío. Las presas serán más difíciles de hallar con este clima. Si tienes hambre, puede que encuentres algunos sabrosos arándanos en la naturaleza.",De #npc_name_coco#
