file,extension,path,lang_task_title,lang_task_description,lang_task_in_progress_dialog,lang_task_complete_dialog
abirdinthepaw,.lang,tasks\lang\spanish\abirdinthepaw.lang,Más vale un pájaro en pata...,"Me apetecen unos chochines para comer. Si alguien va al bosque más tarde, ¿podría cazar un par para mí? Gracias.","[neutral]Los [green]chochines[/green] son pajaritos de cuerpo redondo y patas cortas. Son fáciles de identificar una vez que los encuentras, pero pueden ser difíciles de detectar al principio.///[happy]Por suerte, son bastante comunes, así que no tendrás problemas en localizarlos. Con la habilidad que tienes, imagino que podrás conseguir un [green]chochín[/green] en poco tiempo.","[happy]¡Maravilloso! Justo lo que pedí. Estos [green]chochines[/green] me vendrán bien para la merienda de la tarde.///[neutral]Gracias por tu arduo trabajo, #player_name#. Aquí tienes unas [green]fichas de tarea[/green] como recompensa."
acompetition,.lang,tasks\lang\spanish\acompetition.lang,La competencia,¡Llamando a todos los gatos! Voy a organizar una competencia para ver quién puede atrapar presas más rápido. Quien gane recibirá una recompensa y podrá quedarse con lo que haya cazado.,"[playful]¿Viniste a preguntar por la competencia? Creí que estarías allá afuera, atrapando presas. ¡Porque eso es lo que están haciendo tus oponentes!///[happy]Pensé que una competición de caza sería una forma divertida de involucrar a la comunidad en un juego amistoso.///[neutral]¿Vas a participar, #player_name#? Si es así, ¡te aconsejo que empieces ahora!","[playful]¡La competencia ha finalizado! Demostraste ser quien caza más rápido en #colony_title_with_definite_article#. ¡No es poca cosa!///[happy]¡Ahora te toca la recompensa! Aquí están las [green]fichas de tarea[/green], como prometí.///[thinking]Espero que consideres donar una parte de tus presas a la reserva, pero eres libre de hacer lo que quieras. Felicitaciones por tu victoria."
aerialwarfare,.lang,tasks\lang\spanish\aerialwarfare.lang,Guerra aérea,"Se busca: una mariposa tropical. Esta pizarra es anónima, ¿verdad?","[hiss][angry]Oye, ¿cómo supiste que era yo? Pensé que las publicaciones en la pizarra de tareas eran anónimas. ¿Te imaginas si la colonia se enterara de que quiero una [green]mariposa tropical[/green]? ¡Sería humillante!///[thinking]¿Mi nombre realmente aparecía en la publicación? No puedo creerlo. Mis ojos deben haberme engañado.///[angry]No se lo menciones a nadie. Quitaste el anuncio, ¿verdad?","[thinking]Bueno, supongo que tengo que cumplir con mi parte del trato. Trajiste la [green]mariposa tropical[/green], así que te daré las [green]fichas de tarea[/green] como acordamos.///[angry]¡No te atrevas a contarle a nadie! ¿Me entendiste?"
ahankering,.lang,tasks\lang\spanish\ahankering.lang,Un antojo,¡Tengo muchas ganas de comer truchas! ¿Alguien podría pescar algunas para mí? ¡Mi estómago y yo se lo agradeceríamos!,"[shocked]¡Vaya! ¿Escuchaste eso? ¡Es mi estómago rugiendo! Me mareo de solo pensar en pescado.///[sad]Si no consigo hincar los colmillos en una [green]trucha[/green] pronto, moriré de hambre. Ojalá supiera nadar mejor, tal vez así podría atrapar algunas.","[happy]Oye, ¿acaso huelo lo que creo que es? ¡Mmm, una [green]trucha[/green]!///[shocked]Esos son los pescados más apetitosos que he visto. Son mejores de lo que esperaba, #player_name#.///[playful]Empezaré a comer si no te importa. Gracias por tu ayuda."
artproject,.lang,tasks\lang\spanish\artproject.lang,Proyecto de arte,"Me gustaría crear un mosaico con piedritas, pero no logro encontrar ninguna. ¿Alguien más sabe dónde buscar?","[happy]El otro día soñé con un hermoso mosaico que me encantaría recrear usando piedritas pintadas. Una vez que lo termine, ¡será el mejor proyecto de arte que haya hecho!///[shocked]El único problema es que no encuentro ninguna piedrita. ¡He buscado por todas partes! ¿Sabes dónde pueden estar?","[playful]¡Son justo lo que necesitaba! Casi había perdido la esperanza de hacer mi proyecto de arte.///[happy]Tomaré estos [green]escombros de roca[/green] y comenzaré a trabajar en el mosaico. Gracias por echarme una mano, #player_name#."
aspecialtreat,.lang,tasks\lang\spanish\aspecialtreat.lang,Una hierba especial,¡Hola! ¿Tienen algo de hierba gatera para compartir? Les agradecería que me la trajeran.,"[shocked]Sí, yo publiqué el anuncio sobre la [green]hierba gatera[/green]. Por casualidad, ¿tienes alguna de sobra?","[playful]¡Me pareció oler la [green]hierba gatera[/green]!///[happy]¿La conseguiste solo para mí? Gracias, #player_name#. ¡Eres genial!"
barkbark,.lang,tasks\lang\spanish\barkbark.lang,Bajo esa corteza,"He oído hablar sobre un escarabajo conocido como ""corteza"". Es raro y valioso, al igual que yo. Por eso es que debo adquirir un escarabajo así.","[thinking]Estaba en una conversación cuando alguien mencionó al [green]escarabajo de corteza[/green].///[playful]Dicen que el [green]escarabajo[/green] conocido como [green]de corteza[/green] es raro y valioso. ¿Es eso cierto, #player_name#?///[neutral]Si es así, entonces él y yo somos espíritus afines. Quiero tener uno. Comprendes mi deseo ¿verdad?///[thinking]Debes actuar rápido, porque el [green]escarabajo de corteza[/green] entrará en reposo cuando llegue la primavera.","[happy]Ahora veo por qué el [green]escarabajo[/green] conocido como [green]de corteza[/green] es valorado por tantos gatos. Nunca había visto un insecto tan hermoso como este.///[playful]Es apropiado para alguien como yo tener una criatura tan bella. Ahora está donde pertenece, conmigo, así como estas [green]fichas de tarea[/green] ahora te pertenecen."
berryblues,.lang,tasks\lang\spanish\berryblues.lang,Triste y azul,"¡Por más que lo intento, no logro encontrar arándanos! Pensé que serían fáciles de ver sobre la nieve, pero parece que no. ¿Alguien puede ayudarme?","[shocked]¡Oh, no los encuentro en ningún lado! ¿Alguna vez saborearé la dulzura de un [green]arándano[/green]?","[happy]¡Vaya, son los [green]arándanos[/green] más azules que he visto! ¿Eso significa que serán más sabrosos que otros arándanos?///[playful]Espero que no te importe si me los como ahora. ¡Se ven deliciosos!///[happy]Te agradezco que los hayas recolectado para mí."
busybee,.lang,tasks\lang\spanish\busybee.lang,Abejita zumbona,La abeja obrera es famosa por su habilidad para mejorar la calidad de las flores a su alrededor. Deseo estudiar algunas para aprender sus secretos.,"[neutral]Es sabido que la presencia de una colmena mejorará la calidad de todas las flores silvestres cercanas. ¿Cómo es posible?///[thinking]Intento resolver el misterio mediante la cuidadosa observación y el estudio de estas criaturas.///[neutral]Si obtuviera un par de [green]abejas[/green], mi investigación podría avanzar mucho más rápido.","[happy]¡Estas servirán para mi investigación! Veo que han sido manejadas con los cuidados necesarios que requieren.///[playful]Por supuesto, siempre es aconsejable manipular una [green]abeja[/green] con precaución, ¡no sea que su aguijón termine en tu pata!///[happy]Me alegra que las hayas encontrado para mí. Toma estas [green]fichas de tarea[/green] como pago por tus esfuerzos."
cavein,.lang,tasks\lang\spanish\cavein.lang,Derrumbe,Un desprendimiento de rocas reciente ha bloqueado nuestra ruta más importante en las minas. ¡Necesitamos que alguien la despeje!,"[neutral]Cada vez que cavamos una nueva ruta, pareciera que la cueva conspira en nuestra contra. Ayer terminamos de cavar un túnel, y ya está lleno de escombros. Qué mala suerte.///[neutral]¿Viniste a despejarlo? Tengo algunas [green]fichas de tarea[/green] para ti si logras hacerlo. ¡Menos charla y más trabajo!","[neutral]Oye, escuché muchos ruidos de excavación provenientes de la entrada de la cueva. Debes haber sudado bastante, ¿no?///[neutral]Está bien, aquí está tu recompensa. ¡Ahora vuelve al trabajo!"
chewyroots,.lang,tasks\lang\spanish\chewyroots.lang,Raíces masticables,"Siempre que necesito pensar, necesito masticar algo masticable. Supongo que ayuda a mi cerebro a procesar más rápido. En fin, se me acabó el regaliz y necesito más para poder pensar mejor.","[thinking]No es un problema grave, pero me vendría bien un poco de [green]regaliz[/green] para masticar mientras pienso. Las raíces duran mucho más si las masticas con cuidado.///[neutral]Tienen un sabor fuerte, pero eso nunca me disgustó. Si ves algunas, avísame, ¿de acuerdo?","[happy]¡Es un montón de [green]regaliz[/green]! Me mantendrá masticando y pensando por mucho tiempo. Muchas gracias, #player_name#."
cliniccomplications,.lang,tasks\lang\spanish\cliniccomplications.lang,Complicaciones en la clínica,"¡Oh! Nunca hay suficientes sellos de oro. Los gatos están lastimándose todo el tiempo y necesitamos algo para tratar sus heridas, ¡lo más pronto posible!","[sad]Oh, ¿qué puedo hacer? ¡Me estoy quedando sin [green]sello de oro[/green]!///[shocked]Deberé recurrir a tratamientos más... experimentales si no consigo [green]sellos de oro[/green] pronto. ¿Podrías ayudarme, #player_name#?","[happy]¡Por mi pico! ¿Acaso es [green]sello de oro[/green] lo que detecto? ¡Sí, mi nariz no miente!///[playful]Has sido de gran ayuda, #player_name#. Me quedaré con las hierbas."
crushedcoral,.lang,tasks\lang\spanish\crushedcoral.lang,Coral triturado,"Hay mucho coral en la playa, ¿verdad? Por favor, junta un poco para mí y tráemelo. Como ya ves, no quiero tomarme la molestia de ir a buscarlo.","[shocked]¡Sí, estoy buscando [green]coral[/green]! Pero no te daré explicaciones.///[neutral]Está bien, ya que insistes y no dejas de preguntar, te diré por qué lo necesito. ¡Pero no se lo cuentes a nadie!///[thinking]Trituro el [green]coral[/green] hasta convertirlo en polvo fino para hacer tintura roja. Luego uso esa tintura para darle a mi pelaje un tono más intenso.///[shocked]¡Ese es mi secreto! Ahora ve a buscar el coral antes de que el fabuloso color de mi pelo se destiña aún más.","[shocked]Ah, ¿conseguiste el [green]coral[/green] que te pedí? Déjame ver.///[thinking]Mmm. Son pedazos más pequeños de los que suelo usar, pero tendrán que servir. Los tomaré.///[neutral]Aquí está la recompensa por tus esfuerzos."
dangerforbreakfast,.lang,tasks\lang\spanish\dangerforbreakfast.lang,Nido de serpientes,"Escuché que algunas serpientes empezaron a anidar cerca del pueblo. ¿Alguien quiere enfrentarse a una? Será divertido, lo prometo.","[neutral]Oye, estás rastreando una [green]serpiente[/green], ¿verdad? Escuché que aceptaste mi tarea.///[playful]No será un problema para ti. Son criaturas combativas, pero no son rivales para los gatos.","[happy]¡Vaya, la [green]serpiente[/green] que atrapaste no es nada pequeña! Me hubiera gustado ver la pelea. Apuesto a que fue épica.///[neutral]Cuéntame los detalles más tarde, ¿de acuerdo?"
darklady,.lang,tasks\lang\spanish\darklady.lang,Dama oscura,"Hoy casi atrapé una mariquita negra, ¡pero se escabulló de mis garras! ¿No me ayudarían a encontrar otra?","[shocked]¡Estuve así de cerca de atrapar una [green]mariquita negra[/green]!///[sad]Ya la tenía en mi pata. No debo haber cerrado el puño con suficiente fuerza porque se escapó y salió volando.///[angry]Tengo un espacio listo para ella en mi colección de insectos, pero todavía está vacío. Si ves una [green]mariquita negra[/green], [i]por favor, por favor, por favor[/i], ¡tráemela!","[shocked]¡Guau! ¡Es incluso más grande que la que se me escapó! ¡Qué bicho tan genial!///[happy]Gracias, #player_name#. No debe ser fácil desprenderse de una [green]mariquita negra[/green] tan increíble. Eres lo máximo."
easyscouting,.lang,tasks\lang\spanish\easyscouting.lang,Expedición fácil,Necesitamos a alguien que explore varias regiones y nos informe de sus hallazgos.,"[neutral]Nunca se sabe qué encontraremos en la naturaleza, así que enviamos con regularidad grupos de exploración a investigar.///[neutral]Si ves algo sospechoso, asegúrate de anotarlo en tu informe.",[neutral]¿Ya regresaste de tu misión de reconocimiento? ¿Todo se veía normal? Bien.///[happy]Gracias por ofrecerte para la tarea. Podemos vivir con mayor tranquilidad cuando sabemos lo que sucede en el mundo que nos rodea.
energycrisis,.lang,tasks\lang\spanish\energycrisis.lang,Crisis energética,"¡Hola, gentiles colegas! Les suplico que recolecten un poco de valeriana para mí. ¡Me llena de energía para poder trabajar hasta altas horas de la noche!","[shocked]¡Oh, destino cruel! ¡Es una tragedia!///[sad]¿Cómo voy a trabajar hasta muy entrada la noche en experimentos científicos si no tengo la energía para hacerlo?///[angry]Normalmente dependo de la planta conocida como [green]valeriana[/green] para mantenerme en vela, pero parece que se me ha acabado.///[sad]Es una verdadera lástima. Si tan solo pudieras traerme un poco para reabastecer mis suministros...","[happy]¡Qué triunfo! Has encontrado las plantas energéticas que tanto anhelaba. Estas servirán perfectamente.///[playful]Tienes mi gratitud, #player_name#. ¡Ahora mis experimentos pueden continuar!"
experimentation,.lang,tasks\lang\spanish\experimentation.lang,Experimentación,Se busca: Un poco de sombricor para mi más reciente poción experimental. Efectos: ¡desconocidos!,"[playful]¡Sí, fui yo quien hizo el pedido de [green]sombricor[/green]!///[sad]Pero es muy difícil de conseguir. Ahí es donde entras tú, #player_name#.///[thinking]Se rumorea que, si derrotas a una sombra felina, podrás obtener una pequeña cantidad de [green]sombricor[/green]...","[playful]¡Por mi pico, qué cantidad maravillosa de [green]sombricor[/green]! Es precisamente lo que necesito para comenzar con mi experimento.///[happy]¡La ciencia te recordará por tus contribuciones, #player_name#!"
fuzzyfeeling,.lang,tasks\lang\spanish\fuzzyfeeling.lang,Polillas peludas,"¡Cielos, las polillas peludas sí que son difíciles de encontrar! Si tienes una de sobra, me encantaría que me la dieras, ¿sí?","[neutral]Necesito una [green]polilla peluda[/green]. ¿Por qué? Porque me gusta cómo se siente, por eso. Es suave y peludita, y me hace feliz, ¿sí?///[thinking]No quiero cualquier polilla. Solo la [green]polilla peluda[/green] tiene la suavidad que estoy buscando.///[neutral]Si vas a buscar una para mí, hazlo por la noche. Es cuando las polillas están más activas.","[shocked]¡Caramba, es una verdadera [green]polilla peluda[/green]! ¿Dónde la encontraste, #player_name#?///[playful]Supongo que no importa. Me alegro de que me la hayas traído. Gracias, cariño."
greenthumb,.lang,tasks\lang\spanish\greenthumb.lang,Patas verdes,"Creo que el mundo sería un mejor lugar si pasáramos más tiempo en la naturaleza, ¿no les parece? ¿Alguien quiere ayudarme a plantar hierbas y flores nuevas?","[happy]Me encantaría ver el jardín lleno de vida.///[playful]Te recompensaré con [green]fichas de tarea[/green] si plantas un par de hierbas o flores. Avísame cuando lo hayas hecho, ¿de acuerdo?","[happy]No hay nada como trabajar con tus patas para traer nuevos brotes al mundo. Hace bien al corazón.///[happy]Aquí está la recompensa que te prometí. Gracias por tomarte en serio mi petición, #player_name#."
greenwithenvy,.lang,tasks\lang\spanish\greenwithenvy.lang,Verde que te quiero verde,"Tengo muchas esmeraldas, pero necesito más. ¡Más, más, más! Nunca son suficientes.","[shocked]¿De verdad me estás preguntando qué voy a hacer con todas esas [green]esmeraldas[/green]? ¡No necesito dar explicaciones!///[playful]Solo diré que tengo planes. Grandes planes. Planes que no te involucran a ti, #player_name#...","[playful]¡Contempla la belleza de estas [green]esmeraldas[/green]! Mis preciosas...///[neutral]Bien hecho, #player_name#."
hardscouting,.lang,tasks\lang\spanish\hardscouting.lang,Expedición difícil,Necesitamos a alguien que explore varias regiones y nos informe de sus hallazgos.,"[neutral]Nunca se sabe qué encontraremos en la naturaleza, así que enviamos con regularidad grupos de exploración a investigar.///[neutral]Si ves algo sospechoso, asegúrate de anotarlo en tu informe.",[neutral]¿Ya regresaste de tu misión de reconocimiento? ¿Todo se veía normal? Bien.///[happy]Gracias por ofrecerte para la tarea. Podemos vivir con mayor tranquilidad cuando sabemos lo que sucede en el mundo que nos rodea.
honeyourhunting,.lang,tasks\lang\spanish\honeyourhunting.lang,Perfecciona tu caza,¡Necesitamos trabajar en nuestras habilidades de cacería! Ofrezco una recompensa a cualquiera que desee practicar la captura de presas. Pueden quedarse con lo que atrapen.,"[neutral]¿Viste mi anuncio? Sí, me temo que #colony_title_with_definite_article# se ha vuelto bastante conformista en cuanto a la caza.///[thinking]Siempre debemos prepararnos para una posible escasez de alimentos. La mejor manera de hacerlo es practicando la caza regularmente.///[playful]Es por eso que publiqué una recompensa en la pizarra. Te la daré si atrapas algunas presas. ¡Incluso dejaré que te quedes con ellas!","[playful]Te estuve observando mientras realizabas tus prácticas de caza. Te has vuelto muy hábil para atrapar presas, #player_name#. Bien hecho.///[neutral]Aquí tienes las [green]fichas de tarea[/green], como prometí. Gracias por interesarte en mejorar tus habilidades."
juicysweet,.lang,tasks\lang\spanish\juicysweet.lang,Dulce y jugosa,"Me pasé todo el día de ayer buscando frambuesas, pero no logré encontrarlas. ¿Alguna vez podré probar una? Quizás no...","[sad]¿Por qué cada vez que salgo a buscar [green]frambuesas[/green], lo único que encuentro son [green]sellos de oro[/green]?///[shocked]¡No quiero comer [green]sellos de oro[/green]! ¡Quiero comer [green]frambuesas[/green]!///[sad]No creo que mi suerte vaya a mejorar pronto, así que ¿podrías traerme algunas [green]frambuesas[/green]? De seguro las encuentras todo el tiempo...","[shocked]Oye, ¿por qué tus patas están todas rojas? ¿Tuviste una pelea? Ay, no...///[playful]¡Oh, espera! No tienes las patas rojas por eso. ¡Puedo oler las [green]frambuesas[/green]! Las conseguiste para mí, ¿verdad?///[happy]¡Se ven bien dulces y jugosas! Lamento no haberme encargado de buscarlas. En verdad aprecio que me hayas traído un par para comer."
keepdigging,.lang,tasks\lang\spanish\keepdigging.lang,Sigue cavando,¡Nuestros túneles siguen derrumbándose! Necesitamos a alguien con garras afiladas para que abra una nueva ruta hacia abajo. 24 niveles deberían ser suficientes.,"[neutral]Nuestras líneas de suministro están cortadas debido a todas esas rocas que cayeron. Necesitamos a alguien como tú que encuentre un nuevo camino hacia abajo.///[neutral]Si logras despejar 24 niveles, con gusto te daré algunas [green]fichas de tarea[/green]. ¿Qué opinas?","[neutral]Estupendo, ahora podemos llevar suministros a nuestros mineros otra vez. Parece que encontraste una buena ruta. Ojalá permanezca abierta por más tiempo.///[neutral]Aquí está la recompensa por tu arduo trabajo. Vale la pena ayudar a los topos, ¿eh?"
keepingup,.lang,tasks\lang\spanish\keepingup.lang,¡La necesito!,"¿Cómo viviré sin una luciérnaga verde que me haga compañía? ¡No, no puedo seguir! ¡Necesito una!","[sad]¡Oh, qué tragedia! Porque yo, #npc_name_glimmer#, me he enterado de algo que no poseo.///[angry]¡Mis colegas se reirán de mí cuando descubran que carezco de una [green]luciérnaga verde[/green]! ¡Qué horror! ¡Qué tristeza! ¡Qué envidia siento!///[sad]Te lo suplico, #player_name#, corrige este error y entrégame una [green]luciérnaga verde[/green] cuanto antes.",[happy]¡Problema resuelto! Ya tengo en mi poder una [green]luciérnaga verde[/green].///[playful]¡Ahora nadie se burlará de mí por lo que me falta!
luckcharm,.lang,tasks\lang\spanish\luckcharm.lang,Amuleto de la suerte,Necesito varios conejos. ¿Sabías que estas criaturas traen mucha suerte?,"[angry]Solo quiero atrapar un [green]conejo[/green], ¡pero esos tontos animalitos evaden cada uno de mis intentos!///[playful]Pueden burlarse de mí, pero no podrán burlarse de ti, #player_name#. Sus destinos ya están decididos.",[playful]¡Ajá! Estos me van a servir. Tu esfuerzo será recompensado.
mediumscouting,.lang,tasks\lang\spanish\mediumscouting.lang,Expedición media,Necesitamos a alguien que explore varias regiones y nos informe de sus hallazgos.,"[neutral]Nunca se sabe qué encontraremos en la naturaleza, así que enviamos con regularidad grupos de exploración a investigar.///[neutral]Si ves algo sospechoso, asegúrate de anotarlo en tu informe.",[neutral]¿Ya regresaste de tu misión de reconocimiento? ¿Todo se veía normal? Bien.///[happy]Gracias por ofrecerte para la tarea. Podemos vivir con mayor tranquilidad cuando sabemos lo que sucede en el mundo que nos rodea.
miceproblems,.lang,tasks\lang\spanish\miceproblems.lang,Desabastecimiento de ratones,A la tienda le vendrían bien más ratones para agregar al inventario. Me temo que nos quedaremos sin ratones si no los conseguimos pronto. ¡No puedo defraudar a la clientela!,"[shocked]¡No sé qué vamos a hacer si no conseguimos [green]ratones[/green] pronto! Acabo de revisar el almacén, y es bastante grave.///[thinking]¡Por favor, avísame si encuentras algunos! De lo contrario, no sé qué podré hacer.","[shocked]¡#player_name#, me has salvado! Estos [green]ratones[/green] son justo lo que necesitábamos para que la tienda siguiera abierta.///[happy]Nunca olvidaré tu amabilidad."
minnowsnack,.lang,tasks\lang\spanish\minnowsnack.lang,Piscolabis de piscardo,"No tengo mucha hambre, pero podría comer algo ligero. Algo como un piscardo. ¡Un bocado es todo lo que necesito para llenarme!","[shocked]Oh, no es para tanto. No necesito que #leader_title_with_article# lo pesque para mí. ¡A menos que tú quieras!///[neutral]Es solo que tengo ganas de comer un [green]piscardo[/green], ¿sabes? ¿No suena delicioso?","[happy]¡Perfecto! Es del tamaño adecuado y todo. Será una excelente merienda.///[shocked]Estuve a punto de atrapar un [green]piscardo[/green] para mí antes de que llegaras, pero escapó.///[happy]¡De todos modos, gracias por tu ayuda, #player_name#! Se ve muy sabroso."
mousemorsel,.lang,tasks\lang\spanish\mousemorsel.lang,Tener ratón para rato,Me gustaría cenar unos ratones. ¿Quién tiene algunos que le sobren?,"[neutral]Tengo hambre de [green]ratones[/green], preferiblemente frescos. Pero aceptaré lo que sea.///[thinking]¿Acaso tienes algunos guardados, #player_name#?","[happy]¡Estos no decepcionan! Se ven bastante gordos y frescos. Buena caza, #player_name#.///[neutral]Si me disculpas, tengo unos [green]ratones[/green] que devorar. Gracias a ti, por supuesto."
naturesbounty,.lang,tasks\lang\spanish\naturesbounty.lang,Madre Naturaleza,"Hay una abundancia de hierbas en la naturaleza, pero son mucho más útiles si las buscas y recolectas. Puedes quedarte con lo que encuentres.","[neutral]Sé que es una petición extraña, pero necesitamos que alguien vaya y busque hierbas en la naturaleza.///[thinking]Después de todo, no podemos hacer uso de ellas si no sabemos dónde están.///[neutral]Una vez que las haya encontrado, puede quedárselas. Es necesario tener más hierbas en circulación.","[neutral]Por las manchas en tus patas, veo que encontraste muchas hierbas. Buen trabajo, #player_name#.///[thinking]Tú decides qué hacer con ellas. Véndelas, úsalas o regálalas. ¡A mí me da lo mismo!"
